Player,Team,Position,Price,PricedAt,Breakeven,Avg2023,Avg2024,L01,L02,L03,L04,L05,LastScore,SeasonAvg,Last3Avg,Last5Avg
Oliver Florent,SYD,DEF/MID,383300,74.0325407106545,99,75.3913043478261,78.9130434782609,75,83,54,84,0,75,69.2,70.6666666666667,74
Oliver Hannaford,GWS,MID/FWD,127000,24.5294356124527,25,0,0,0,0,0,0,0,0,0,0,0
Oliver Hayes-Brown,RIC,RUC,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Oliver Henry,GEE,FWD,258900,50.005282520189,65,59.5454545454546,52,69,32,57,41,0,69,49.4,52.6666666666667,49.75
Oliver Hollands,CAR,MID/DEF,323600,62.5017745211787,63,57.764705882353,61.8636363636364,82,82,44,50,0,82,67.4,69.3333333333333,64.5
Oliver Sestan,MEL,FWD,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Oliver Wiltshire,GEE,MID/FWD,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Ollie Lord,PTA,FWD,204500,39.4981856909179,0,45.6363636363636,42.1666666666667,50,85,0,0,0,50,67.5,67.5,67.5
Ollie Murphy,FRE,DEF,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Ollie Wines,PTA,MID,506200,97.7700811576658,115,82.9565217391304,99.3636363636364,70,94,106,104,0,70,94.8,90,93.5
Orazio Fantasia,CAR,FWD,215100,41.5455244113273,43,39.3333333333333,39.9285714285714,0,0,0,0,0,0,0,0,0
Oscar Allen,WCE,FWD,239300,46.2196373390546,69,69.5217391304348,55.4545454545455,54,53,25,27,0,54,44.4,44,39.75
Oscar McDonald,FRE,DEF,119900,23.158104960103,24,0,27,0,0,0,0,0,0,0,0,0
Oscar McInerney,BRL,RUC,469800,90.7395972498447,130,94.3636363636364,96,48,114,59,110,0,48,82.75,73.6666666666667,82.75
Oscar Ryan,ADE,DEF,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Oscar Steene,COL,RUC/FWD,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Oskar Baker,WBD,MID/DEF,246400,47.5909679914043,42,54.1666666666667,53,58,48,24,0,0,58,43.3333333333333,43.3333333333333,43.3333333333333
Paddy Dow,STK,MID,327100,63.1777825892384,65,55,60.7,0,0,0,0,0,0,0,0,0
Patrick Cripps,CAR,MID,505400,97.6155650278235,180,97.5238095238095,110.478260869565,114,56,84,108,0,114,96.4,84.6666666666667,90.5
Patrick Dangerfield,GEE,MID/FWD,452900,87.4754440069277,70,87.7222222222222,84.2857142857143,91,112,84,74,0,91,88.2,95.6666666666667,90.25
Patrick Lipinski,COL,MID/FWD,412600,79.6916939661258,97,69.7272727272727,75.6521739130435,94,76,75,95,0,94,82.8,81.6666666666667,85
Patrick Retschko,GEE,MID,99100,19.1406855842052,20,0,0,0,0,0,0,0,0,0,0,0
Patrick Said,STK,MID/FWD,113500,21.9219759213652,23,0,0,0,0,0,0,0,0,0,0,0
Patrick Snell,SYD,DEF/FWD,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Patrick Voss,FRE,FWD,249200,48.131774445852,23,0,46.1428571428572,55,55,63,41,0,55,53.5,57.6666666666667,53.5
Paul Curtis,NTH,FWD,402800,77.7988713755586,42,46.4761904761905,59.0434782608696,73,125,66,114,0,73,89.8,88,94.5
Peter Ladhams,SYD,RUC/FWD,261000,50.4108873610248,42,69.6666666666667,38,38,40,75,0,0,38,51,51,51
Peter Wright,ESS,FWD,378300,73.0668148991406,76,64.4,70.2142857142857,0,0,0,0,0,0,0,0,0
Phoenix Gothard,GWS,FWD,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Quinton Narkle,FRE,FWD,144900,27.9867340176724,29,44.6666666666667,26.9,0,0,0,0,0,0,0,0,0
Reece Torrent,BRL,MID,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Reef McInnes,COL,FWD/DEF,198500,38.3393147171013,66,21.4,37.2222222222222,0,53,55,0,0,0,36,54,54
Reilly O'Brien,ADE,RUC,428200,82.7047584980491,120,95.7826086956522,93.2857142857143,67,68,82,77,0,67,75.2,72.3333333333333,73.5
Reuben Ginbey,WCE,MID/DEF,368200,71.1160487598825,61,63.4705882352941,69.3913043478261,48,78,85,58,0,48,70.2,70.3333333333333,67.25
Rhett Bazzo,WCE,DEF,121200,23.4091936710966,24,32,25,0,0,0,0,0,0,0,0,0
Rhyan Mansell,RIC,FWD,321500,62.0961696803428,72,40.4705882352941,59.7619047619048,34,87,69,0,0,34,63.3333333333333,63.3333333333333,63.3333333333333
Rhylee West,WBD,FWD,331400,64.0083067871403,79,57.25,65.1428571428571,97,67,48,55,0,97,68.2,70.6666666666667,66.75
Rhys Stanley,GEE,RUC,379000,73.2020165127525,45,71.0769230769231,70.3333333333333,74,112,0,0,0,74,93,93,93
Rhys Unwin,ESS,MID,113500,21.9219759213652,23,0,0,0,0,0,0,0,0,0,0,0
Riak Andrew,SYD,DEF,113500,21.9219759213652,23,0,0,0,0,0,0,0,0,0,0,0
Ricky Mentha,MEL,DEF/FWD,99100,19.1406855842052,20,0,0,0,0,0,0,0,0,0,0,0
Riley Bice,SYD,DEF,286100,55.2588309348245,-98,0,0,89,124,96,52,0,89,90.25,103,90.25
Riley Garcia,WBD,FWD,368400,71.1546777923431,74,28,68.3636363636364,0,0,0,0,0,0,0,0,0
Riley Hardeman,NTH,DEF,167200,32.2938711370243,43,0,44.3333333333333,16,26,0,0,0,16,21,21,21
Riley Thilthorpe,ADE,FWD,453200,87.5333875556186,41,59.4285714285714,76.4285714285714,65,114,110,97,0,65,97,96.3333333333333,96.5
River Stevens,NTH,MID/FWD,113500,21.9219759213652,23,0,0,0,0,0,0,0,0,0,0,0
Rob Monahan,CAR,FWD,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Robbie Fox,SYD,DEF/FWD,266400,51.4538712374598,53,67.1578947368421,49.4375,0,0,0,0,0,0,0,0,0
Robert Hansen Jr,NTH,FWD/MID,176700,34.1287501789007,71,15,34.1666666666667,16,19,55,71,0,16,40.25,30,40.25
Rory Atkins,PTA,DEF,233700,45.138024430159,47,72.2941176470588,38,0,0,0,0,0,0,0,0,0
Rory Laird,ADE,MID/DEF,511500,98.7937505178705,133,116.863636363636,104.130434782609,99,58,124,89,0,99,94.2,93.6666666666667,92.5
Rory Lobb,WBD,DEF,377000,72.8157261881469,69,67.05,69.9333333333333,90,72,79,69,0,90,73,80.3333333333333,77.5
Rowan Marshall,STK,RUC,516600,99.7787908456146,160,114.347826086957,112,52,61,117,121,0,52,86.6,76.6666666666667,87.75
Ryan Angwin,GWS,MID,242500,46.8377018584234,48,39.8666666666667,56.25,0,0,0,0,0,0,0,0,0
Ryan Burton,PTA,DEF,387500,74.8437503923261,125,76.3,71.9230769230769,78,29,0,0,0,78,53.5,53.5,53.5
Ryan Byrnes,STK,MID/DEF,337200,65.1285487284964,60,62.15,60.4,91,75,59,64,0,91,69.6,75,72.25
Ryan Gardner,WBD,DEF,145800,28.1605646637449,29,54.1,0,0,0,0,0,0,0,0,0,0
Ryan Lester,BRL,DEF,355400,68.643790682407,115,72.5625,71.3913043478261,50,37,78,98,0,50,67.2,55,65.75
Ryan Maric,WCE,MID/FWD,366000,70.6911294028164,-19,54.8,41.5263157894737,84,88,123,72,0,84,80,98.3333333333333,91.75
Ryley Sanders,WBD,MID/FWD,369600,71.3864519871064,48,0,62.9285714285714,84,76,88,62,0,84,74.8,82.6666666666667,77.5
Saad El-Hawli,ESS,DEF/MID,119900,23.158104960103,34,0,0,67,16,0,0,0,67,41.5,41.5,41.5
Sam Banks,RIC,MID,266100,51.395927688769,58,54,46.8666666666667,66,60,39,75,0,66,60,55,60
Sam Berry,ADE,MID,342800,66.210161637392,68,50.75,63.6111111111111,0,0,0,0,0,0,0,0,0
Sam Butler,HAW,FWD,126600,24.4521775475316,25,0,0,0,0,0,0,0,0,0,0,0
Sam Clohesy,GCS,MID,320100,61.8257664531189,99,0,69.7,55,16,88,39,0,55,49.5,53,49.5
Sam Collins,GCS,DEF,389200,75.1720971682408,99,73,79.0434782608696,50,64,83,73,0,50,67.5,65.6666666666667,67.5
Sam Darcy,WBD,FWD,526900,101.768186017333,36,19.3333333333333,79.25,87,141,125,117,0,87,109.2,117.666666666667,117.5
Sam Davidson,WBD,FWD/MID,293200,56.6301615871742,-32,0,0,61,54,129,72,0,61,71,81.3333333333333,79
Sam Day,BRL,FWD,271300,52.4002825327434,75,0,0,38,62,35,50,0,38,46.25,45,46.25
Sam De Koning,GEE,DEF/RUC,358400,69.2232261693153,78,61.4736842105263,67.1578947368421,57,92,50,74,0,57,76.4,66.3333333333333,68.25
Sam Docherty,CAR,MID,414100,79.98141170958,108,0,0,67,82,69,73,0,67,71.6,72.6666666666667,72.75
Sam Draper,ESS,RUC/FWD,411700,79.5178633200533,105,75.5714285714286,75.9375,110,68,72,103,0,110,88.25,83.3333333333333,88.25
Sam Durham,ESS,MID,480900,92.8835085514055,101,65.2272727272727,89.5,105,109,77,92,0,105,95.75,97,95.75
Sam Flanders,GCS,DEF/MID,581900,112.391169943986,229,88.4285714285714,119.045454545455,93,84,71,0,0,93,82.6666666666667,82.6666666666667,82.6666666666667
Sam Frost,HAW,DEF,262600,50.7199196207093,123,56.7222222222222,48.7391304347826,19,15,0,0,0,19,17,17,17
Sam Lalor,RIC,MID/FWD,248300,47.9579437997796,-8,0,0,112,45,39,74,0,112,67.5,65.3333333333333,67.5
Sam Marshall,BRL,MID,113500,21.9219759213652,23,0,0,0,0,0,0,0,0,0,0,0
Sam Powell-Pepper,PTA,FWD,272700,52.6706857599673,20,67,52.6666666666667,101,74,48,83,0,101,64.8,74.3333333333333,76.5
Sam Sturt,FRE,FWD,285600,55.1622583536731,57,44.7142857142857,53,0,0,0,0,0,0,0,0,0
Sam Switkowski,FRE,FWD,416500,80.4449600991067,139,67.6818181818182,77.3,31,34,0,0,0,31,32.5,32.5,32.5
Sam Taylor,GWS,DEF,393900,76.0798794310639,84,83.7333333333333,71.3125,69,66,90,63,0,69,85.4,75,72
Sam Walsh,CAR,MID,540600,104.414274740881,126,103.2,108.368421052632,141,108,86,100,0,141,103.2,111.666666666667,108.75
Sam Wicks,SYD,FWD/DEF,243900,47.1081050856473,38,58.7,44.8125,45,64,42,26,0,45,51.8,50.3333333333333,44.25
Samson Ryan,RIC,RUC/FWD,237100,45.7947179819884,47,54.2142857142857,44,0,0,0,0,0,0,0,0,0
Sandy Brock,WCE,DEF,99100,19.1406855842052,-39,0,0,39,80,0,0,0,39,59.5,59.5,59.5
Scott Pendlebury,COL,MID,427900,82.6468149493583,50,93.9545454545455,86.45,103,106,86,19,0,103,75,98.3333333333333,78.5
Seamus Mitchell,HAW,DEF,202100,39.0346373013912,40,62.2857142857143,37.5,0,0,0,0,0,0,0,0,0
Sean Darcy,FRE,RUC,529400,102.25104892309,106,105.466666666667,98.25,76,0,0,0,0,76,76,76,76
Sean Lemmens,GCS,DEF,207500,40.0776211778262,41,48.2727272727273,55,0,0,0,0,0,0,0,0,0
Seth Campbell,RIC,FWD,309900,59.8556857976306,54,0,50.2380952380953,26,67,72,89,0,26,64.4,55,63.5
Shadeau Brain,BRL,DEF,250300,48.3442341243851,50,0,46.4444444444445,0,0,0,0,0,0,0,0,0
Shai Bolton,FRE,MID/FWD,421900,81.4879439755416,65,96.7391304347826,77.2272727272727,89,87,94,57,0,89,81.75,90,81.75
Shane McAdam,MEL,FWD,158400,30.5941937087599,32,67.1428571428571,42,0,0,0,0,0,0,0,0,0
Shannon Neale,GEE,FWD,275600,53.2308067306454,84,45,58.2307692307692,45,47,44,59,0,45,53,45.3333333333333,48.75
Shaun Mannagh,GEE,FWD,405200,78.2624197650853,85,0,75.2,43,83,0,0,0,43,63,63,63
Sid Draper,ADE,MID/FWD,204000,39.4016131097665,9,0,0,41,56,49,20,0,41,38.6,48.6666666666667,41.5
Steele Sidebottom,COL,MID,495700,95.7420569534866,49,85.2941176470588,75.3181818181818,113,124,107,109,0,113,104.2,114.666666666667,113.25
Steely Green,RIC,FWD,221500,42.7816534500651,7,0,37.6666666666667,47,66,49,41,0,47,44.6,54,50.75
Stephen Coniglio,GWS,MID/FWD,398300,76.9297181451961,104,101.695652173913,79.3846153846154,53,82,52,0,0,53,62.3333333333333,62.3333333333333,62.3333333333333
Steven May,MEL,DEF,464900,89.7931859545611,99,83.9047619047619,90.4736842105263,47,123,70,0,0,47,80,80,80
Taj Hotton,RIC,MID/FWD,154000,29.7443549946277,31,0,0,0,0,0,0,0,0,0,0,0
Taj Woewodin,MEL,DEF,152600,29.4739517674038,20,39.25,28.3125,43,0,0,0,0,43,43,43,43
Tanner Bruhn,GEE,MID,393700,76.0412503986033,79,68.7894736842105,73.0666666666667,0,0,0,0,0,0,0,0,0
Taylor Adams,SYD,MID/FWD,370100,71.4830245682578,117,78.2272727272727,68.6842105263158,36,0,0,0,0,36,36,36,36
Taylor Duryea,WBD,DEF,324300,62.6369761347906,111,51.25,60.1904761904762,46,37,0,0,0,46,41.5,41.5,41.5
Taylor Goad,NTH,RUC,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Taylor Walker,ADE,FWD,408300,78.8611697682239,56,89.5454545454546,64.4444444444445,73,93,91,105,0,73,85.2,85.6666666666667,90.5
Ted Clohesy,GEE,MID/FWD,182400,35.2296776040265,-2,22,22.5,22,47,58,84,0,22,52.75,42.3333333333333,52.75
Tew Jiath,COL,DEF,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Thomas Berry,GCS,FWD,275800,53.2694357631059,55,32.5,51.1764705882353,0,0,0,0,0,0,0,0,0
Thomas Edwards,ESS,FWD,99100,19.1406855842052,1,0,0,10,48,0,0,0,10,29,29,29
Thomas Sims,RIC,RUC/FWD,113500,21.9219759213652,23,0,0,0,0,0,0,0,0,0,0,0
Thomson Dow,RIC,MID,347200,67.0600003515242,68,57,59.6470588235294,67,63,77,70,0,67,75.4,69,69.25
Tim English,WBD,RUC,523200,101.053548916813,130,127.95652173913,108,112,107,81,113,0,112,94.2,100,103.25
Tim Kelly,WCE,MID,462700,89.3682665974949,151,102.727272727273,95.45,57,69,114,56,0,57,74,80,74
Tim Membrey,COL,FWD,334400,64.5877422740486,112,55.4285714285714,63.421052631579,70,57,42,121,0,70,66.4,56.3333333333333,72.5
Tim Taranto,RIC,MID,473100,91.3769762854438,89,106.652173913043,94.5333333333333,101,97,94,70,0,101,86.2,97.3333333333333,90.5
Tobie Travaglia,STK,DEF/MID,195400,37.7405647139626,-32,0,0,21,52,83,0,0,21,52,52,52
Toby Bedford,GWS,MID/FWD,361800,69.8799197211447,38,59.9375,61.2727272727273,47,79,97,62,0,47,70.4,74.3333333333333,71.25
Toby Conway,GEE,RUC,343100,66.2681051860828,69,46,79.6,0,0,0,0,0,0,0,0,0
Toby Greene,GWS,FWD,501900,96.9395569597638,61,91,79.1363636363636,127,149,73,124,0,127,109.6,116.333333333333,118.25
Toby McMullin,GWS,FWD,235800,45.5436292709948,47,17.6666666666667,43.7692307692308,12,0,0,0,0,12,12,12,12
Toby Murray,ADE,FWD,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Toby Nankervis,RIC,RUC,548000,105.843548941922,116,104.333333333333,110.238095238095,125,87,123,67,0,125,103.2,111.666666666667,100.5
Toby Pink,NTH,FWD,209400,40.4445969862015,-5,0,38.8666666666667,66,64,0,0,0,66,65,65,65
Todd Goldstein,ESS,RUC,377200,72.8543552206075,75,95.45,70,0,0,0,0,0,0,0,0,0
Todd Marshall,PTA,FWD,294600,56.9005648143981,59,66.0526315789474,54.6666666666667,0,0,0,0,0,0,0,0,0
Tom Anastasopoulos,PTA,FWD,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Tom Atkins,GEE,MID,455600,87.9969359451452,84,87.0434782608696,80.1,91,82,105,96,0,91,91.8,92.6666666666667,93.5
Tom Barrass,HAW,DEF,357200,68.991451974552,129,80.0714285714286,83.8888888888889,75,47,52,69,0,75,58.8,58,60.75
Tom Brown,RIC,DEF,356100,68.7789922960189,55,69,56.0555555555556,106,68,77,69,0,106,80.8,83.6666666666667,80
Tom Campbell,MEL,RUC,147100,28.4116533747385,29,0,0,0,0,0,0,0,0,0,0,0
Tom Cochrane,PTA,MID,99100,19.1406855842052,32,0,0,56,9,0,0,0,56,32.5,32.5,32.5
Tom Cole,WCE,DEF,307800,59.4500809567948,109,64.9166666666667,67.1304347826087,23,52,39,97,0,23,52.75,38,52.75
Tom De Koning,CAR,RUC,576000,111.2516134864,108,73.6875,101.529411764706,118,101,133,104,0,118,120.8,117.333333333333,114
Tom Doedee,BRL,DEF,256800,49.5996776793531,51,68.0909090909091,0,0,0,0,0,0,0,0,0,0
Tom Fullarton,MEL,FWD,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Tom Green,GWS,MID,564600,109.049758636148,124,111.210526315789,106.565217391304,113,128,89,115,0,113,111.25,110,111.25
Tom Gross,WCE,MID,113500,21.9219759213652,-4,0,0,82,51,0,0,0,82,66.5,66.5,66.5
Tom Hanily,SYD,MID/FWD,194600,37.5860485841204,4,0,0,70,57,38,47,0,70,47.8,55,53
Tom Liberatore,WBD,MID,589800,113.917016726178,124,116.047619047619,104.235294117647,101,102,133,142,0,101,119.6,112,119.5
Tom Lynch,RIC,FWD,194600,37.5860485841204,39,0,0,34,37,42,61,0,34,43.5,37.6666666666667,43.5
Tom McCartin,SYD,DEF/FWD,352700,68.1222987441895,67,71.3571428571429,63.421052631579,67,56,88,71,0,67,66.8,70.3333333333333,70.5
Tom McDonald,MEL,DEF,427000,82.4729843032858,67,60.1666666666667,79.5,65,90,99,60,0,65,83.4,84.6666666666667,78.5
Tom Mitchell,COL,MID,395200,76.3309681420575,79,94.6521739130435,81.5,0,0,0,0,0,0,0,0,0
Tom Papley,SYD,FWD,393500,76.0026213661428,132,72.5454545454546,80,69,35,54,0,0,69,52.6666666666667,52.6666666666667,52.6666666666667
Tom Powell,NTH,MID,414200,80.0007262258103,125,55.8571428571429,80.1739130434783,84,86,48,124,0,84,85.4,72.6666666666667,85.5
Tom Sparrow,MEL,MID/FWD,289800,55.9734680353448,109,67.1428571428571,64.6190476190476,27,26,60,68,0,27,53,37.6666666666667,45.25
Tom Stewart,GEE,DEF,483500,93.3856859733927,163,113.681818181818,96.6818181818182,118,9,100,0,0,118,75.6666666666667,75.6666666666667,75.6666666666667
Touk Miller,GCS,MID,567700,109.648508639287,105,97.6153846153846,102.555555555556,106,108,127,128,0,106,117.25,113.666666666667,117.25
Travis Boak,PTA,MID/FWD,418000,80.7346778425608,105,65.6315789473684,78.6,76,75,78,114,0,76,85.75,76.3333333333333,85.75
Trent Rivers,MEL,DEF/MID,394100,76.1185084635244,105,84.8260869565217,85.9130434782609,77,37,101,49,0,77,67.4,71.6666666666667,66
Tristan Xerri,NTH,RUC,562300,108.605524762852,179,72.8888888888889,119.869565217391,83,94,89,136,0,83,104.8,88.6666666666667,100.5
Ty Gallop,BRL,FWD,113500,21.9219759213652,23,0,0,0,0,0,0,0,0,0,0,0
Tylar Young,RIC,DEF,235900,45.5629437872251,47,51.8947368421053,43.7777777777778,0,0,0,0,0,0,0,0,0
Tyler Brockman,WCE,FWD,221400,42.7623389338348,55,54.6,42.1,35,43,46,45,0,35,42.25,41.3333333333333,42.25
Tyler Sonsie,RIC,FWD/MID,191200,36.929355032291,59,30,39.5714285714286,47,21,38,30,0,47,34,35.3333333333333,34
Tyler Welsh,ADE,FWD,113500,21.9219759213652,23,0,0,0,0,0,0,0,0,0,0,0
Tyrell Dewar,WCE,FWD/MID,219800,42.4533066741504,36,0,34.2857142857143,34,50,46,84,0,34,48.2,43.3333333333333,53.5
Tyson Stengle,GEE,FWD,310600,59.9908874112426,130,57.5789473684211,72.7826086956522,36,34,47,81,0,36,55.4,39,49.5
Vigo Visentini,ESS,RUC,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Wade Derksen,GWS,FWD,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Wayne Milera,ADE,DEF,307200,59.3341938594131,59,77.5,67.3333333333333,109,73,39,86,0,109,73,73.6666666666667,76.75
Wil Dawson,NTH,DEF,143300,27.677701757988,29,0,38,0,0,0,0,0,0,0,0,0
Wil Parker,COL,DEF,181000,34.9592743768027,36,0,42,0,0,0,0,0,0,0,0,0
Wil Powell,GCS,DEF,420400,81.1982262320875,111,91.8888888888889,88.5555555555556,58,98,57,54,0,58,66.75,71,66.75
Will Ashcroft,BRL,MID,538200,103.950726351355,36,84.5,81.8888888888889,112,130,136,104,0,112,111,126,120.5
Will Brodie,FRE,MID,191800,37.0452421296726,38,71.2,0,0,0,0,0,0,0,0,0,0
Will Day,HAW,MID,483900,93.4629440383138,111,97.4285714285714,91.1875,103,76,77,148,0,103,101,85.3333333333333,101
Will Graham,GCS,MID/FWD,343500,66.3453632510039,58,0,63.4117647058824,42,70,82,72,0,42,66.5,64.6666666666667,66.5
Will Hayward,SYD,FWD,342900,66.2294761536223,50,66.8636363636364,67.3478260869565,58,114,39,55,0,58,63.4,70.3333333333333,66.5
Will Hoskin-Elliott,COL,FWD,353500,68.2768148740317,92,56.85,65.6,70,54,0,0,0,70,62,62,62
Will Lorenz,PTA,MID,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Will McLachlan,BRL,FWD,121400,23.4478227035571,2,0,0,5,8,62,0,0,5,25,25,25
Will Phillips,NTH,MID/FWD,315400,60.9179841902959,84,73,62.4545454545455,48,57,47,0,0,48,50.6666666666667,50.6666666666667,50.6666666666667
Will Setterfield,ESS,MID,462300,89.2910085325738,92,85,107.25,110,0,0,0,0,110,110,110,110
Will Verrall,MEL,RUC,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Will White,CAR,FWD,99100,19.1406855842052,12,0,0,53,29,0,0,0,53,41,41,41
Willem Drew,PTA,MID,431700,83.3807665661089,157,85.3478260869565,90.5217391304348,109,50,64,123,0,109,83,74.3333333333333,86.5
William Edwards,SYD,DEF,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
William Green,SYD,RUC,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
William Hayes,COL,MID/FWD,113500,21.9219759213652,23,0,0,0,0,0,0,0,0,0,0,0
William McCabe,HAW,DEF,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Willie Rioli,PTA,FWD,302100,58.349153531669,137,65.8235294117647,60.6470588235294,79,23,36,119,0,79,64.4,46,64.25
Xavier Duursma,ESS,MID,422700,81.6424601053839,90,66.7857142857143,78.3333333333333,56,118,54,113,0,56,85.25,76,85.25
Xavier Ivisic,GEE,MID,99100,19.1406855842052,20,0,0,0,0,0,0,0,0,0,0,0
Xavier Lindsay,MEL,MID,202000,39.015322785161,29,0,0,48,9,78,86,0,48,55.25,45,55.25
Xavier O'Halloran,GWS,MID/FWD,231200,44.6551615244021,90,60.0833333333333,52.2352941176471,23,26,38,59,0,23,36.5,29,36.5
Xavier Walsh,PTA,FWD,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
Zac Bailey,BRL,MID/FWD,433100,83.6511697933327,60,77.7142857142857,70.5,117,70,114,64,0,117,94.2,100.333333333333,91.25
Zac Fisher,NTH,DEF,458000,88.4604843346719,91,67.75,85,95,0,0,0,0,95,95,95,95
Zac Taylor,ADE,MID/FWD,235300,45.4470566898434,47,0,43.6666666666667,50,0,0,0,0,50,50,50,50
Zac Williams,CAR,DEF/FWD,297200,57.4027422363853,87,0,68,49,75,26,59,0,49,52,50,52.25
Zach Guthrie,GEE,DEF,450400,86.9925811011708,85,73.6086956521739,83.7391304347826,95,114,68,85,0,95,92.8,92.3333333333333,90.5
Zach Merrett,ESS,MID,613600,118.513871588984,114,116.318181818182,115.260869565217,124,106,145,89,0,124,116,125,116
Zach Reid,ESS,DEF,220700,42.6271373202229,-26,0,15,104,88,36,45,0,104,68.25,76,68.25
Zaine Cordy,STK,DEF,251200,48.5180647704576,73,46.3076923076923,46.625,31,0,0,0,0,31,31,31,31
Zak Butters,PTA,MID,648900,125.331895818272,162,113.826086956522,120.434782608696,135,107,0,0,0,135,121,121,121
Zak Evans,GCS,MID,99100,19.1406855842052,20,0,0,0,0,0,0,0,0,0,0,0
Zak Johnson,ESS,MID,113500,21.9219759213652,23,0,0,0,0,0,0,0,0,0,0,0
Zak Jones,STK,MID,346900,67.0020568028334,81,55.75,60.9230769230769,31,48,92,111,0,31,64.8,57,70.5
Zane Duursma,NTH,FWD,194400,37.5474195516599,39,0,36.0769230769231,44,0,0,0,0,44,44,44,44
Zane Zakostelsky,BRL,DEF/RUC,119900,23.158104960103,24,0,0,0,0,0,0,0,0,0,0,0
