player,position,price,change,priced at,breakeven,last score,last tog,last ppm,last cba,cba change,last ki,ki change,season avg,tog,season ppm,season cba,season ki,last 3 avg,last 3 tog,last 3 ppm,last 3 cba,last 3 ki,ownership total,ownership top 1000,ownership top 100,ownership top 10,ownership top 1000 chg,ownership top 100 chg,ownership top 10 chg,win avg,loss avg,home avg,away avg,opp last score,opp last 3 score,opp career,reserves avg,reserves last
Griffin Logue,DEF,386000,-18000,40,55,0,0,0,0,0,0,0,20,0.71,0.23,0,0,20,0.71,0.23,0,0,0.01,0,0,0,0,0,0,0,20,0,20,78,57,59,0,0
Arthur Jones,FWD,253000,-32000,26,34,31,0.61,0.42,0,0,0,0,18,0.42,0.3,0,0,18,0.42,0.3,0,0,0.01,0,0,0,0,0,0,5,31,18,0,68,68,68,0,0
Matthew Jefferson,FWD,230000,0,24,15,0,0.22,0,0,0,0,0,17,0.49,0.19,0,0,17,0.49,0.19,0,0,0.01,0.01,0,0,0,-0.02,0,0,17,33,0,0,0,0,0,0
Charlie Curnow,FWD,703000,-55000,72,117,16,0.83,0.16,0,0,0,0,16,0.83,0.16,0,0,16,0.83,0.16,0,0,0.02,0,0,0,0,0,0,0,16,16,0,94,88,86,0,0
Dylan Stephens,MID,458000,-31000,47,72,15,0.24,0.52,0,0,0,0,15,0.24,0.52,0,0,15,0.24,0.52,0,0,0,0,0,0,0,0,0,15,0,15,0,36,71,71,0,0
Jye Menzie,FWD,369000,-25000,38,58,12,0.27,0.37,0,0,0,0,12,0.27,0.37,0,0,12,0.27,0.37,0,0,0,0,0,0,0,0,0,0,12,12,0,17,23,23,0,0
Sam Frost,DEF,324000,-60000,33,62,0,0,0,0,0,0,0,12,0.47,0.2,0,0,12,0.47,0.2,0,0,0.01,0,0,0,0,0,0,12,0,17,6,43,39,46,0,0
Oskar Baker,MID,504000,-40000,52,84,11,0.23,0.4,0,0,0,0,11,0.23,0.4,0,0,11,0.23,0.4,0,0,0,0,0,0,0,0,0,0,11,11,0,62,62,62,0,0
Kieren Briggs,RUC,870000,-68000,89,154,0,0,0,0,0,0,0,8,0.12,0.56,0.12,0,8,0.12,0.56,0.12,0,0.02,0,0,0,0,0,0,8,0,8,0,69,93,85,0,0
Kai Lohmann,FWD,563000,-50000,58,101,0,0,0,0,0,0,0,4,0.08,0.42,0,0,4,0.08,0.42,0,0,0.02,0,0,0,0,0,0,4,0,0,4,49,27,27,0,0
Tom Doedee,DEF,399000,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,62,64,65,0,0
Jaxon Binns,MID,394000,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robbie Fox,DEF/FWD,510000,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peter Wright,FWD,661000,0,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,32,41,0,0
Shaun Mannagh,FWD,748000,0,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hudson O'Keeffe,RUC,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Fyfe,MID,613000,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,70,74,0,0
Will Verrall,RUC,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Fahey,DEF,242000,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toby Murray,FWD,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lachie Jaques,DEF,256000,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thomas Berry,FWD,505000,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,24,24,0,0
Brandon Ryan,FWD,290000,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameron Guthrie,MID,731000,0,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,100,84,0,0
Jack Whitlock,FWD,244000,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harry Lemmey,FWD,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chayce Jones,MID,613000,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,63,45,0,0
Harvey Harrison,FWD,420000,0,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jake Stringer,FWD,676000,0,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,89,68,0,0
Henry Hustwaite,MID,526000,0,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Esava Ratugolea,DEF,506000,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,35,33,0,0
Corey Durdin,FWD,316000,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,33,33,0,0
Marcus Bontempelli,MID,1101000,0,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,100,105,107,0,0
Taj Hotton,MID/FWD,307000,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zane Duursma,FWD,373000,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,51,51,51,0,0
Nick Madden,RUC,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zac Taylor,MID/FWD,427000,0,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Carroll,MID/FWD,411000,0,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0
Darcy Gardiner,FWD,369000,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,42,55,0,0
Matt Guelfi,FWD,583000,0,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,54,56,0,0
Ollie Lord,FWD,316000,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaime Uhr-Henry,RUC,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harry Charleson,DEF/MID,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mate Colina,RUC,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ollie Murphy,DEF,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miller Bergman,DEF,364000,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,0,0
Luke Pedlar,FWD,490000,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,37,37,0,0
Asher Eastham,FWD,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlie Cameron,FWD,601000,0,62,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,30,49,59,0,0
Sandy Brock,DEF,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Archer Day-Wicks,MID/FWD,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harry Cunningham,DEF,539000,0,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rob Monahan,FWD,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Riley Garcia,FWD,645000,0,66,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samson Ryan,RUC/FWD,450000,0,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,27,14,14,0,0
Paddy Dow,MID,649000,0,66,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,71,65,0,0
Oscar Steene,RUC/FWD,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bailey Macdonald,DEF,377000,0,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coen Livingstone,RUC/FWD,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jayden Nguyen,DEF/MID,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ivan Soldo,RUC,758000,0,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,69,69,0,0
Cody Angove,MID/FWD,271000,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Croft,FWD,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlie Dean,DEF,454000,0,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Goater,DEF,408000,0,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jake Riccardi,FWD,613000,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,86,0,0
Caleb Graham,DEF,252000,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,18,18,18,0,0
Tom Gross,MID,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Billings,MID/FWD,652000,0,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,101,110,0,0
Jay Polkinghorne,FWD,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Burgess,FWD,428000,0,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,25,25,0,0
Angus McLennan,DEF,421000,0,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,46,46,0,0
Jasper Scaife,FWD,230000,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Boyd,DEF,601000,0,62,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0
Jack Williams,FWD,464000,0,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,51,51,0,0
Aaron Francis,DEF,433000,0,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Aish,DEF,668000,0,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,48,72,0,0
Jack Martin,FWD,438000,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,66,71,0,0
