Player,Team,OwnershipTotal,OwnershipTop1000,OwnershipTop100,OwnershipTop10
Kyle Langford,ESS,0.385903,0,0,0
Jayden Laverde,ESS,0.095354,0,0,0
Luamon Lual,ESS,0.0768441,0,0,0
Andrew McGrath,ESS,0.742079,0,0,0
Ben McKay,ESS,0.465552,0,0,0
Darcy Parish,ESS,0.164345,0,0,0
Archie Perkins,ESS,1.15434,0,0,0
Mason Redman,ESS,0.469478,0,0,0
Jordan Ridley,ESS,0.500889,0,0,0
Will Setterfield,ESS,0.253529,0,0,0
Rhys Unwin,ESS,0.14247,0,0,0
Vigo Visentini,ESS,0.0813314,0,0,0
Peter Wright,ESS,0.109938,0,0,0
James Aish,FRE,0.264187,0,0,0
Jye Amiss,FRE,0.657382,0,0,0
Bailey Banfield,FRE,0.100963,0,0,0
Will Brodie,FRE,0.417314,0,0,0
Jaren Carr,FRE,0.0695523,0,0,0
Heath Chapman,FRE,0.327569,0,0,0
Brennan Cox,FRE,0.176685,0,0,0
Sean Darcy,FRE,0.183977,0,0,0
Hugh Davies,FRE,0.389269,0,0,0
Jack Delean,FRE,0.041507,0,0,0
Joshua Draper,FRE,0.728617,0,0,0
Michael Frederick,FRE,0.446481,0,0,0
Nat Fyfe,FRE,0.203048,0,0,0
Matthew Johnson,FRE,0.201926,0,0,0
Odin Jones,FRE,0.0706742,0,0,0
Oscar McDonald,FRE,0.289427,0,0,0
Ollie Murphy,FRE,0.157615,0,0,0
Quinton Narkle,FRE,0.675892,0,0,0
Charlie Nicholls,FRE,0.0600169,0,0,0
Jaeger O'Meara,FRE,0.403291,0,0,0
Alex Pearce,FRE,0.421801,0,0,0
Jeremy Sharp,FRE,0.50145,0,0,0
Cooper Simpson,FRE,0.260821,0,0,0
Sam Sturt,FRE,0.0516034,0,0,0
Sam Switkowski,FRE,0.289988,0,0,0
Patrick Voss,FRE,0.0712351,0,0,0
Brandon Walker,FRE,0.161541,0,0,0
Michael Walters,FRE,0.202487,0,0,0
Hayden Young,FRE,0.203048,0,0,0
Ben Ainsworth,GCS,0.180051,0,0,0
Mac Andrew,GCS,0.688793,0,0,0
Charlie Ballard,GCS,0.14247,0,0,0
Thomas Berry,GCS,0.0998413,0,0,0
Connor Budarick,GCS,0.0813314,0,0,0
Sam Clohesy,GCS,0.204731,0,0,0
Sam Collins,GCS,0.182855,0,0,0
Alex Davies,GCS,0.164906,0,0,0
Jy Farrar,GCS,0.0880622,0,0,0
Brayden Fiorini,GCS,0.0566515,0,0,0
Sam Flanders,GCS,2.52912,0,0,0
Will Graham,GCS,0.136861,0,0,0
Elliott Himmelberg,GCS,0.0431898,0,0,0
Nick Holman,GCS,1.25923,0,0,0
Joel Jeffrey,GCS,0.157615,0,0,0
Lloyd Johnston,GCS,0.0392634,0,0,0
Ben King,GCS,1.12013,0,0,0
Max Knobel,GCS,0.183416,0,0,0
Sean Lemmens,GCS,0.163785,0,0,0
Leonardo Lombard,GCS,0.571002,0,0,0
Ben Long,GCS,0.112181,0,0,0
Ned Moyle,GCS,0.0975976,0,0,0
Wil Powell,GCS,0.484062,0,0,0
Daniel Rioli,GCS,2.72039,0,0,0
Jake Rogers,GCS,0.529495,0,0,0
Malcolm Rosas,GCS,0.0549688,0,0,0
Alex Sexton,GCS,0.0863795,0,0,0
David Swallow,GCS,0.382538,0,0,0
Bodhi Uwland,GCS,0.266991,0,0,0
Jed Walter,GCS,0.319716,0,0,0
Tom Atkins,GEE,0.200804,0,0,0
Jed Bews,GEE,0.366272,0,0,0
Mark Blicavs,GEE,0.53847,0,0,0
Jack Bowes,GEE,0.257456,0,0,0
Tanner Bruhn,GEE,0.182294,0,0,0
Cillian Burke,GEE,0.651773,0,0,0
Jhye Clark,GEE,0.781342,0,0,0
Brad Close,GEE,0.355053,0,0,0
Toby Conway,GEE,0.197439,0,0,0
Patrick Dangerfield,GEE,0.553614,0,0,0
Oliver Dempsey,GEE,0.683183,0,0,0
Mitch Duncan,GEE,0.153688,0,0,0
Mitchell Edwards,GEE,0.149201,0,0,0
Cameron Guthrie,GEE,0.334861,0,0,0
Zach Guthrie,GEE,0.691036,0,0,0
Jack Henry,GEE,0.770124,0,0,0
Oliver Henry,GEE,1.02085,0,0,0
Lennox Hoffman,GEE,0.108255,0,0,0
Xavier Ivisic,GEE,0.7303,0,0,0
Jake Kolodjashnij,GEE,0.0947931,0,0,0
Shaun Mannagh,GEE,0.109377,0,0,0
Keighton Matofai-Forbes,GEE,0.0622606,0,0,0
Jacob Molier,GEE,0.120034,0,0,0
Oisin Mullin,GEE,0.687671,0,0,0
Mark O'Connor,GEE,0.61924,0,0,0
Jay Polkinghorne,GEE,0.114986,0,0,0
Rhys Stanley,GEE,0.542957,0,0,0
George Stevens,GEE,0.131813,0,0,0
Leek Aleer,GWS,0.196878,0,0,0
Ryan Angwin,GWS,0.0504815,0,0,0
Toby Bedford,GWS,1.4634,0,0,0
Kieren Briggs,GWS,0.227167,0,0,0
Callum M. Brown,GWS,0.227728,0,0,0
Jack Buckley,GWS,0.162102,0,0,0
Aaron Cadman,GWS,0.679257,0,0,0
Stephen Coniglio,GWS,0.255212,0,0,0
Brent Daniels,GWS,1.50547,0,0,0
Josaia Delana,GWS,1.21044,0,0,0
Wade Derksen,GWS,0.0375807,0,0,0
Josh Fahey,GWS,0.0510424,0,0,0
Joe Fonti,GWS,0.100963,0,0,0
Phoenix Gothard,GWS,0.0919886,0,0,0
Toby Greene,GWS,2.33617,0,0,0
Oliver Hannaford,GWS,0.491915,0,0,0
Harry Himmelberg,GWS,0.5323,0,0,0
Jesse Hogan,GWS,1.08367,0,0,0
Connor Idun,GWS,0.214266,0,0,0
Darcy Jones,GWS,0.464991,0,0,0
Nicholas Madden,GWS,0.159858,0,0,0
Toby McMullin,GWS,0.0286062,0,0,0
Xavier O'Halloran,GWS,0.919886,0,0,0
Harrison Oliver,GWS,0.274283,0,0,0
Jack Ough,GWS,0.158175,0,0,0
Jake Riccardi,GWS,0.0459943,0,0,0
Harry Rowston,GWS,0.212583,0,0,0
Logan Smith,GWS,0.218753,0,0,0
Jake Stringer,GWS,0.329252,0,0,0
Harvey Thomas,GWS,0.0549688,0,0,0
Callan Ward,GWS,0.335983,0,0,0
Nathan Wardius,GWS,0.0364589,0,0,0
Jacob Wehr,GWS,0.225484,0,0,0
Tom Barrass,HAW,1.20931,0,0,0
Josh Battle,HAW,0.889597,0,0,0
James Blanck,HAW,0.0695523,0,0,0
Luke Breust,HAW,0.519399,0,0,0
Sam Butler,HAW,0.127326,0,0,0
Mabior Chol,HAW,0.599608,0,0,0
Massimo D'Ambrosio,HAW,2.18305,0,0,0
Calsher Dear,HAW,0.238946,0,0,0
Sam Frost,HAW,1.4348,0,0,0
Jack Ginnivan,HAW,1.9542,0,0,0
Jack Gunston,HAW,0.143031,0,0,0
Blake Hardwick,HAW,0.451529,0,0,0
Matt Hill,HAW,0.808826,0,0,0
Henry Hustwaite,HAW,0.970367,0,0,0
Jarman Impey,HAW,0.325886,0,0,0
Changkuoth Jiath,HAW,0.263626,0,0,0
Mitch Lewis,HAW,0.228289,0,0,0
Bailey Macdonald,HAW,0.148079,0,0,0
Connor Macdonald,HAW,0.671404,0,0,0
Finn Maginness,HAW,1.24521,0,0,0
William McCabe,HAW,0.16715,0,0,0
Seamus Mitchell,HAW,0.305133,0,0,0
Harry Morrison,HAW,0.518277,0,0,0
Noah Mraz,HAW,0.138544,0,0,0
Conor Nash,HAW,0.430776,0,0,0
Max Ramsden,HAW,0.246799,0,0,0
Ned Reeves,HAW,0.539031,0,0,0
Bodie Ryan,HAW,0.0830141,0,0,0
Jasper Scaife,HAW,0.095354,0,0,0
Jack Scrimshaw,HAW,0.311864,0,0,0
Jai Serong,HAW,0.672526,0,0,0
Josh Ward,HAW,0.539592,0,0,0
Nick Watson,HAW,1.72198,0,0,0
Josh Weddle,HAW,2.22567,0,0,0
James Worpel,HAW,0.209779,0,0,0
Jack Billings,MEL,0.277648,0,0,0
Kynan Brown,MEL,0.341592,0,0,0
Tom Campbell,MEL,0.81107,0,0,0
Kade Chandler,MEL,0.173881,0,0,0
Bayley Fritsch,MEL,0.949614,0,0,0
Tom Fullarton,MEL,0.071796,0,0,0
Marty Hore,MEL,0.041507,0,0,0
Blake Howes,MEL,0.16098,0,0,0
Luker Kentfield,MEL,0.0185099,0,0,0
Ed Langdon,MEL,0.202487,0,0,0
Bailey Laurie,MEL,1.12518,0,0,0
Steven May,MEL,0.65626,0,0,0
Shane McAdam,MEL,0.0403852,0,0,0
Tom McDonald,MEL,0.166028,0,0,0
Judd McVee,MEL,0.0846968,0,0,0
Jake Melksham,MEL,0.0493597,0,0,0
Andy Moniz-Wakefield,MEL,0.0213144,0,0,0
Harrison Petty,MEL,0.283258,0,0,0
Kysaiah Pickett,MEL,0.218192,0,0,0
Oliver Sestan,MEL,0.0370198,0,0,0
Harry Sharp,MEL,1.13303,0,0,0
Charlie Spargo,MEL,0.568198,0,0,0
Tom Sparrow,MEL,0.288306,0,0,0
Koltyn Tholstrup,MEL,0.0269235,0,0,0
Daniel Turner,MEL,0.116668,0,0,0
Jacob van Rooyen,MEL,0.326447,0,0,0
Will Verrall,MEL,0.0852577,0,0,0
Jack Viney,MEL,0.386464,0,0,0
Caleb Windsor,MEL,0.690475,0,0,0
Taj Woewodin,MEL,1.47574,0,0,0
Jackson Archer,NTH,1.38263,0,0,0
Miller Bergman,NTH,0.213144,0,0,0
Callum Coleman-Jones,NTH,0.104329,0,0,0
Charlie Comben,NTH,0.175003,0,0,0
Aidan Corr,NTH,0.256334,0,0,0
Paul Curtis,NTH,0.250725,0,0,0
Jack Darling,NTH,0.641676,0,0,0
Kallan Dawson,NTH,0.047677,0,0,0
Wil Dawson,NTH,0.411144,0,0,0
Zane Duursma,NTH,0.619801,0,0,0
Zac Fisher,NTH,0.132374,0,0,0
Eddie Ford,NTH,0.0723569,0,0,0
Brayden George,NTH,0.0302889,0,0,0
Josh Goater,NTH,0.125082,0,0,0
Robert Hansen Jr,NTH,0.731982,0,0,0
Riley Hardeman,NTH,0.198561,0,0,0
Cooper Harvey,NTH,0.174442,0,0,0
Nick Larkey,NTH,1.70515,0,0,0
Griffin Logue,NTH,0.790877,0,0,0
Luke McDonald,NTH,0.313546,0,0,0
Geordie Payne,NTH,0.174442,0,0,0
Will Phillips,NTH,0.201926,0,0,0
Toby Pink,NTH,0.154249,0,0,0
Bailey Scott,NTH,0.302328,0,0,0
Dylan Stephens,NTH,0.163224,0,0,0
Brynn Teakle,NTH,0.0532861,0,0,0
Darcy Tucker,NTH,0.618118,0,0,0
Luke Urquhart,NTH,0.296158,0,0,0
George Wardlaw,NTH,0.132935,0,0,0
Cameron Zurhaar,NTH,0.54464,0,0,0
Aliir Aliir,PTA,0.772928,0,0,0
Tom Anastasopoulos,PTA,0.0504815,0,0,0
Rory Atkins,PTA,0.286062,0,0,0
Travis Boak,PTA,0.222119,0,0,0
Jase Burgoyne,PTA,0.381977,0,0,0
Ryan Burton,PTA,0.189586,0,0,0
Zak Butters,PTA,1.04721,0,0,0
Darcy Byrne-Jones,PTA,0.251286,0,0,0
Lachlan Charleson,PTA,0.118912,0,0,0
Willem Drew,PTA,0.220436,0,0,0
Mitch Georgiades,PTA,0.323082,0,0,0
Hugh Jackson,PTA,0.129569,0,0,0
Lachie Jones,PTA,0.410583,0,0,0
Ollie Lord,PTA,0.181173,0,0,0
Will Lorenz,PTA,0.367393,0,0,0
Jack Lukosius,PTA,0.597926,0,0,0
Todd Marshall,PTA,0.0443116,0,0,0
Jed McEntee,PTA,0.0863795,0,0,0
Jackson Mead,PTA,0.477892,0,0,0
Jacob Moss,PTA,0.553053,0,0,0
Esava Ratugolea,PTA,0.0925495,0,0,0
Joe Richards,PTA,0.448725,0,0,0
Willie Rioli,PTA,0.258017,0,0,0
Ivan Soldo,PTA,0.127326,0,0,0
Dante Visentini,PTA,0.140787,0,0,0
Xavier Walsh,PTA,0.0673087,0,0,0
Jack Whitlock,PTA,0.23502,0,0,0
Dylan Williams,PTA,0.169394,0,0,0
Brandon Zerk-Thatcher,PTA,0.0858186,0,0,0
Jasper Alger,RIC,0.164906,0,0,0
Noah Balta,RIC,0.178929,0,0,0
Sam Banks,RIC,0.38983,0,0,0
Jacob Bauer,RIC,0.586147,0,0,0
Nathan Broad,RIC,0.362345,0,0,0
Tom Brown,RIC,0.908107,0,0,0
Judson Clarke,RIC,0.0858186,0,0,0
Mate Colina,RIC,0.114986,0,0,0
Thomson Dow,RIC,0.320838,0,0,0
Jonty Faull,RIC,0.116668,0,0,0
Liam Fawcett,RIC,0.145836,0,0,0
Josh Gibcus,RIC,1.01356,0,0,0
Campbell Gray,RIC,0.190708,0,0,0
Steely Green,RIC,0.306255,0,0,0
Oliver Hayes-Brown,RIC,0.0992804,0,0,0
Taj Hotton,RIC,0.40273,0,0,0
Jacob Koschitzke,RIC,0.095354,0,0,0
Mykelti Lefau,RIC,0.0746005,0,0,0
Rhyan Mansell,RIC,0.310181,0,0,0
Kane McAuliffe,RIC,0.137422,0,0,0
Ben Miller,RIC,0.466113,0,0,0
Dion Prestia,RIC,0.0734787,0,0,0
Hugo Ralphsmith,RIC,0.182855,0,0,0
Maurice Rioli,RIC,0.147518,0,0,0
Samson Ryan,RIC,1.12462,0,0,0
Josh Smillie,RIC,3.41367,0,0,0
Tyler Sonsie,RIC,0.274283,0,0,0
Tim Taranto,RIC,0.795365,0,0,0
James Trezise,RIC,0.870526,0,0,0
Nick Vlastuin,RIC,0.648968,0,0,0
Tylar Young,RIC,0.059456,0,0,0
Eamonn Armstrong,STK,0.652334,0,0,0
James Barrat,STK,0.25409,0,0,0
Dan Butler,STK,0.322521,0,0,0
Ryan Byrnes,STK,0.213705,0,0,0
Anthony Caminiti,STK,0.141909,0,0,0
Jack Carroll,STK,0.477892,0,0,0
Hunter Clark,STK,0.168272,0,0,0
Lance Collard,STK,0.132374,0,0,0
Zaine Cordy,STK,0.255773,0,0,0
Paddy Dow,STK,0.0964758,0,0,0
Liam Henry,STK,0.0426289,0,0,0
Jack Higgins,STK,0.406096,0,0,0
Bradley Hill,STK,0.972611,0,0,0
Dougal Howard,STK,0.0409461,0,0,0
Zak Jones,STK,0.233337,0,0,0
Max King,STK,0.175003,0,0,0
Angus McLennan,STK,0.24792,0,0,0
Mitch Owens,STK,0.12396,0,0,0
Mattaes Phillipou,STK,0.893523,0,0,0
Patrick Said,STK,0.260821,0,0,0
Cooper Sharman,STK,0.0678696,0,0,0
Liam Stocker,STK,0.2726,0,0,0
Alixzander Tauru,STK,0.565393,0,0,0
Jimmy Webster,STK,0.169394,0,0,0
Callum Wilkie,STK,0.559784,0,0,0
Marcus Windhager,STK,0.263065,0,0,0
Mason Wood,STK,0.279331,0,0,0
Taylor Adams,SYD,0.26026,0,0,0
Joel Amartey,SYD,1.17846,0,0,0
Riak Andrew,SYD,0.163785,0,0,0
Ned Bowman,SYD,0.0914277,0,0,0
Jack Buller,SYD,0.0448725,0,0,0
Caiden Cleary,SYD,0.229411,0,0,0
Harry Cunningham,SYD,0.143592,0,0,0
Jesse Dattoli,SYD,0.166589,0,0,0
William Edwards,SYD,0.047677,0,0,0
Oliver Florent,SYD,0.398243,0,0,0
Robbie Fox,SYD,0.223241,0,0,0
Aaron Francis,SYD,0.196317,0,0,0
William Green,SYD,0.14247,0,0,0
Brodie Grundy,SYD,0.818362,0,0,0
Errol Gulden,SYD,0.544079,0,0,0
Will Hayward,SYD,0.444798,0,0,0
James Jordon,SYD,0.836872,0,0,0
Indhi Kirk,SYD,0.152006,0,0,0
Peter Ladhams,SYD,0.458821,0,0,0
Jake Lloyd,SYD,0.987195,0,0,0
Logan McDonald,SYD,0.0577733,0,0,0
Justin McInerney,SYD,0.0947931,0,0,0
Hayden McLean,SYD,0.0903059,0,0,0
Lewis Melican,SYD,1.05955,0,0,0
Callum Mills,SYD,2.03665,0,0,0
Caleb Mitchell,SYD,0.384782,0,0,0
Tom Papley,SYD,0.642798,0,0,0
James Rowbottom,SYD,0.244555,0,0,0
Patrick Snell,SYD,0.0746005,0,0,0
Oskar Baker,WBD,0.163224,0,0,0
Marcus Bontempelli,WBD,2.37151,0,0,0
Lachlan Bramble,WBD,0.310742,0,0,0
Nick Coffield,WBD,0.262504,0,0,0
Jordan Croft,WBD,0.165467,0,0,0
Taylor Duryea,WBD,0.743761,0,0,0
Harvey Gallagher,WBD,0.6069,0,0,0
Riley Garcia,WBD,0.0914277,0,0,0
Ryan Gardner,WBD,0.660186,0,0,0
James Harmes,WBD,0.180612,0,0,0
Cooper Hynes,WBD,0.378612,0,0,0
Lachie Jaques,WBD,0.146957,0,0,0
Jason Johannisen,WBD,0.0347762,0,0,0
Arthur Jones,WBD,0.457138,0,0,0
Liam Jones,WBD,0.0931104,0,0,0
Buku Khamis,WBD,0.347762,0,0,0
Rory Lobb,WBD,0.948492,0,0,0
Lachlan McNeil,WBD,0.231093,0,0,0
Aaron Naughton,WBD,0.751053,0,0,0
James O'Donnell,WBD,0.403291,0,0,0
Caleb Poulter,WBD,0.19183,0,0,0
Anthony Scott,WBD,0.183977,0,0,0
Adam Treloar,WBD,0.178368,0,0,0
Jamarra Ugle-Hagan,WBD,0.152566,0,0,0
Cody Weightman,WBD,0.16098,0,0,0
Rhylee West,WBD,0.122838,0,0,0
Bailey Williams,WBD,0.177807,0,0,0
Oscar Allen,WCE,0.814996,0,0,0
Rhett Bazzo,WCE,0.126765,0,0,0
Tyler Brockman,WCE,0.107133,0,0,0
Campbell Chesser,WCE,0.169955,0,0,0
Tom Cole,WCE,0.204731,0,0,0
Jamie Cripps,WCE,0.200243,0,0,0
Tyrell Dewar,WCE,0.514912,0,0,0
Liam Duggan,WCE,0.370198,0,0,0
Harry Edwards,WCE,0.140226,0,0,0
Lucca Grego,WCE,0.159297,0,0,0
Clay Hall,WCE,0.60073,0,0,0
Jayden Hunt,WCE,0.413949,0,0,0
Jack Hutchinson,WCE,0.643359,0,0,0
Callum Jamieson,WCE,0.0347762,0,0,0
Harvey Johnston,WCE,0.857064,0,0,0
Tim Kelly,WCE,0.269235,0,0,0
Noah Long,WCE,0.114986,0,0,0
Ryan Maric,WCE,1.36468,0,0,0
Matthew Owies,WCE,0.931104,0,0,0
Jack Petruccelle,WCE,0.0790877,0,0,0
Loch Rawlinson,WCE,0.0785268,0,0,0
Harley Reid,WCE,5.41611,0,0,0
Liam Ryan,WCE,0.106572,0,0,0
Jobe Shanahan,WCE,0.434702,0,0,0
Dom Sheed,WCE,0.11162,0,0,0
Jake Waterman,WCE,0.744322,0,0,0
Bailey J. Williams,WCE,0.664113,0,0,0
Jack Williams,WCE,0.0813314,0,0,0
Elliot Yeo,WCE,0.0521643,0,0,0
Francis Evans,CAR,0.166589,0,0,0
Lachlan McAndrew,ADE,0.181173,0,0,0
Jai Culley,MEL,0.3343,0,0,0
