player_id,Player
1023261,Nick Daicos
992468,Rowan Marshall
1004965,Tristan Xerri
998659,Luke Ryan
294305,Lachie Whitfield
1002232,Andrew Brayshaw
1009528,Tom Green
1006094,Sam Walsh
1013128,Errol Gulden
297907,Nic Newman
1009199,Noah Anderson
290528,Max Gawn
1023518,Harry Sheezel
261224,Dayne Zorko
990704,Patrick Cripps
296205,Jack Steele
992016,Zach Merrett
291790,Adam Treloar
1026850,Nic Martin
993834,Josh Dunkley
1015507,Nasiah Wanganeen-Milera
297401,Matt Crouch
1020895,Jai Newcombe
992242,Jordan Dawson
1009208,Matt Rowell
1009420,Caleb Serong
293535,Lachie Neale
1024272,Colby McKercher
998172,Tim Taranto
297523,Reilly O'Brien
293957,Brodie Grundy
1006121,Zak Butters
297373,Marcus Bontempelli
291856,Tom Mitchell
1005054,Josh Daicos
994389,Jack Sinclair
1002267,Luke Davies-Uniacke
298174,Toby Nankervis
1004592,Tim English
1009260,Sam Flanders
1005521,Oscar McInerney
293222,Rory Laird
291975,Jarrod Witts
294036,George Hewett
1000980,Lloyd Meek
1000978,Hugh McCluggage
298539,Isaac Heeney
992049,Jayden Short
298272,Touk Miller
993817,Darcy Parish
1006126,James Rowbottom
1001026,Jordan Ridley
992330,Jordon Sweet
1006103,Jye Caldwell
294318,Ollie Wines
1012014,Chad Warner
291800,Tom Stewart
291902,Jack Viney
1006152,Jordan Clark
994295,Dan Houston
298210,Christian Petracca
1001299,Connor Rozee
996708,Bailey Dale
1023517,Will Ashcroft
996701,Clayton Oliver
1009256,Hayden Young
296347,Josh Kelly
1006136,Lachlan Sholl
292128,Elliot Yeo
997078,Mason Redman
295898,Tim Kelly
1015889,Max Holmes
298268,Liam Duggan
999827,Zac Fisher
1005144,Massimo D'Ambrosio
1008436,Kieren Briggs
290799,Tom Liberatore
998215,Will Setterfield
295518,Sam Docherty
294674,Nick Vlastuin
998129,Will Brodie
297354,Karl Amon
993903,Jacob Hopper
295342,Jake Lloyd
1006314,Dylan Moore
297566,James Sicily
990291,Darcy Cameron
998145,Sean Darcy
1012210,Matt Roberts
1002222,James Worpel
1000972,Willem Drew
296294,Blake Acres
998133,Jarrod Berry
1006058,Bailey Scott
298264,Ed Langdon
998102,Andrew McGrath
1000981,Daniel Rioli
1023266,Finn Callaghan
1008550,Will Day
1011640,Jason Horne-Francis
293871,Jack Crisp
1008280,Ed Richards
296324,Jesse Hogan
296359,Christian Salem
291969,Stephen Coniglio
290627,Dion Prestia
993998,Jy Simpkin
280965,Steele Sidebottom
293845,Jeremy Cameron
1015810,Sam Durham
1023477,George Wardlaw
291783,Dylan Shiel
1006028,Nick Blakey
1021013,Ned Moyle
1006130,Bailey Smith
998260,Jack Bowes
996731,Charlie Curnow
1017109,Jake Soligo
1001398,Matthew Kennedy
296420,Alex Neal-Bullen
1006096,Xavier Duursma
1009378,Trent Rivers
1009380,Jeremy Sharp
1002239,Adam Cerra
1004870,Zach Guthrie
260257,Scott Pendlebury
1013464,Lawson Humphries
1009253,Lachie Ash
994185,Jordan De Goey
290550,Cameron Guthrie
993107,Harry Himmelberg
295265,Nick Haynes
1006114,Bailey J. Williams
1001024,Ned Reeves
1011659,Tom Powell
993902,Matt Flynn
1013462,Jase Burgoyne
1002264,Hunter Clark
270917,Patrick Dangerfield
1004863,Mitchell Hinge
993905,Callum Mills
281085,Steven May
1004938,Gryan Miers
1012807,Sam Berry
280317,Rhys Stanley
1000963,Harry Morrison
1007124,Conor Nash
295340,Mason Wood
1000953,Harry McKay
1008752,Kieran Strachan
298211,Darcy Fort
1020339,Angus Sheldrick
1002253,Kane Farrell
992128,Ryan Burton
992351,Bailey Williams
294101,Jason Johannisen
1004912,Tom De Koning
998103,Oliver Florent
993878,Shaun Mannagh
281065,Mitch Duncan
295136,Caleb Daniel
294859,Jeremy McGovern
1006133,Jack Ross
271129,Todd Goldstein
998529,Ivan Soldo
1017094,Connor Macdonald
994386,Tom Atkins
1008083,Connor Idun
1002251,Brent Daniels
1012862,Elijah Hollands
296351,Jack Billings
1007881,Wil Powell
295467,Jack Macrae
993799,Brayden Fiorini
1017067,Darcy Wilmot
1001195,Izak Rankine
1012805,Tanner Bruhn
1000072,John Noble
1006013,James Peatling
1006059,Keidean Coleman
280109,Callan Ward
996554,Jake Waterman
1009399,Luke Jackson
1003130,Patrick Lipinski
1011936,Justin McInerney
993946,Ben Keays
298290,Marc Pittonet
250365,Travis Boak
1012829,Will Phillips
999391,Tom Sparrow
296254,Jarman Impey
993993,Shai Bolton
1039499,Jaime Uhr-Henry
1000223,Liam Baker
1009191,Miles Bergman
1015329,Billy Dowling
296422,Callum Wilkie
992010,Brayden Maynard
1012825,Jake Bowey
1025034,Oliver Dempsey
998114,Jack Scrimshaw
1013224,Heath Chapman
997142,Peter Ladhams
295584,Bradley Hill
1027702,Lachlan Smith
1017939,Ryley Sanders
1015886,Max Heath
1021660,Mate Colina
1027011,Alex Dodson 
1035199,Oliver Hayes-Brown
1023270,Marcus Windhager
1031506,Taylor Goad
1013257,Sam Clohesy
294613,Jaeger O'Meara
1002312,Zac Bailey
998205,Harry Perryman
1011994,Ryan Byrnes
1027901,William Green
295461,Adam Saad
296296,Dom Sheed
294472,Rory Atkins
991988,Zak Jones
1023495,Oliver Hollands
1011954,Nick Bryan
1017063,Toby Conway
998134,Josh Battle
290778,Luke Parker
297899,James Harmes
1000864,Lachlan Bramble
1027701,Max Knobel
295067,James Aish
1015473,Will Verrall
1011589,Caleb Poulter
1001396,Isaac Cumming
295344,Toby Greene
993794,Blake Hardwick
1017110,Josh Ward
1023492,Harley Reid
1016825,Matthew Johnson
291776,Taylor Adams
990882,Wayne Milera
990827,Jack Graham
1012857,Jack Ginnivan
297255,Mitch McGovern
298524,Lachie Weller
1015873,Archie Perkins
1013220,Nathan O'Driscoll
1012819,Josh Treacy
1019938,Logan Evans
1002256,Paddy Dow
1021031,Luke Nankervis
1017665,Bodhi Uwland
291313,Jeremy Howe
1027704,Joel Freijah
1028291,Coen Livingstone
1020057,Harry Barnett
296733,Mark Blicavs
1013268,Alex Davies
298630,Kyle Langford
1026960,Will Graham
1002404,Aaron Naughton
996765,Tom Papley
291548,Ryan Lester
291748,Brodie Smith
1020137,Mattaes Phillipou
993816,Darcy Tucker
1017126,Sam Darcy
1008541,Kysaiah Pickett
1023515,Archie Roberts
1006144,Ben King
1017065,Zac Taylor
997846,Conor McKenna
1002235,Cam Rayner
1027875,Darcy Wilson
296355,Luke McDonald
998130,Ben Ainsworth
1009226,Thomson Dow
990290,Tom Barrass
1014026,Kai Lohmann
993832,Jacob Weitering
1010174,Mitch Georgiades
291570,Nat Fyfe
1005053,Noah Answerth
1008139,Toby Bedford
1029159,Kayle Gerreyn 
1008855,Oskar Baker
295203,Nathan Broad
1023743,Nicholas Madden
1032161,Logan Smith
1015370,Max Michalanney
1017051,Josh Rachele
294643,Alex Sexton
1023482,Cam Mackenzie
1009421,Finn Maginness
1017128,Dante Visentini
1023346,Liam Reidy
1023708,Jaspa Fletcher
290826,Jamie Cripps
1008454,Connor Budarick
1020250,Neil Erasmus
990609,Charlie Cameron
1005577,Sam Draper
280506,Taylor Walker
994385,Jayden Hunt
1006143,Max King
294596,Tim Membrey
1028228,Aiden Riddle
1009195,Dylan Williams
293813,Tom Lynch
1006203,Chayce Jones
1023167,Brady Hough
993940,Corey Wagner
998484,Cameron Zurhaar
1009301,Jamarra Ugle-Hagan
291351,Jack Gunston
1023489,Hudson O'Keeffe
1023785,Elijah Tsatas
992059,Sam Switkowski
1013409,James Jordon
1032108,Cooper Lord
1022844,Oscar Steene
1027834,Iliro Smit
293884,Jake Stringer
1011981,Josh Worrell
290085,Taylor Duryea
997100,Will Hayward
1024304,Mitchell Edwards
1027006,Jacob Molier
1027854,Joe Pike
1000887,Mitch Lewis
1004848,Dylan Stephens
993820,Tom Cole
1013974,Mark Keane
1023025,Reuben Ginbey
293801,Jamie Elliott
996059,Harris Andrews
997230,Tyson Stengle
1005992,Joel Jeffrey
1011803,Cody Weightman
1009317,Bruce Reville
1000932,Tom Doedee
1002227,Jack Higgins
293581,Lincoln McCarthy
291978,Harry Cunningham
1013230,Logan McDonald
999331,Darcy Fogarty
1023533,Jaxon Binns
290246,Tom Campbell
1031829,James Trezise
1004095,Jack Lukosius
1005717,Nick Coffield
298280,Jayden Laverde
1017703,Judd McVee
1013133,Braeden Campbell
291533,Tom McDonald
1012860,Oliver Henry
1001017,Nick Larkey
294685,Zac Williams
298289,Peter Wright
280744,Luke Breust
1002401,Brandon Starcevich
1023473,Nick Watson
993953,Eric Hipwood
998647,Mason Cox
298437,Callum Ah Chee
1007102,Mark O'Connor
1000860,Lachie Schultz
1001028,Jack Silvagni
1027821,Caleb Windsor
996692,Marty Hore
1004364,Liam Ryan
1004385,Oscar Allen
291720,Will Hoskin-Elliott
290838,Jack Darling
1005988,Liam Henry
1017124,Ned Long
1008384,Riley Thilthorpe
998390,Changkuoth Jiath
1015827,Nik Cox
1008123,Jake Riccardi
1008089,Isaac Quaynor
1017088,Ben Hobbs
1006148,Bobby Hill
290832,David Swallow
1008154,Matthew Cottrell
294592,Kamdyn McIntosh
1019916,Kane McAuliffe
1012833,Eddie Ford
1004998,Todd Marshall
1023537,Jhye Clark
1013197,Sam Banks
1023272,Mitch Owens
1005330,Kade Chandler
1006533,Riley Garcia
290757,Jimmy Webster
993979,Sam Powell-Pepper
1023680,Henry Hustwaite
1009386,Jaxon Prior
294469,Aliir Aliir
1006127,Rhylee West
1004530,Jacob Wehr
1004985,Ben Paton
1009241,Brodie Kemp
1020594,Jye Amiss
1009410,Brandon Walker
1011985,Hugo Ralphsmith
1021103,Mitch Knevitt
1012386,Samson Ryan
1005326,Jackson Mead
1002947,Paul Curtis
1028566,Cody Anderson
290307,Dane Rampe
1017118,Josh Goater
1017087,Harvey Gallagher
1024279,Arie Schoenmaker
298421,Jade Gresham
1018018,Cooper Sharman
1013532,Tom Fullarton
1024188,Clay Hall
297456,Nick Holman
998180,Bailey Banfield
1000998,Lachlan Murphy
1001438,Bayley Fritsch
991930,Darcy Byrne-Jones
291849,Brody Mihocek
281007,Michael Walters
997501,Ryan Gardner
1002795,Jordan Boyd
1017077,Angus McLennan
1028539,Jack Ough
1029030,Josaia Delana
1032119,James Leake
1008312,Liam Stocker
999824,Quinton Narkle
1028531,Xavier Lindsay
1028546,Harvey Langford 
1020650,Darcy Jones
1028485,Oliver Hannaford
1032619,Cody Angove 
1021353,Lachlan Cowan
290314,Lachlan Keeffe
1013233,Jack Carroll
1020670,Elijah Hewett
297504,Daniel McStay
1008239,Joe Richards
996232,Matt Guelfi
1029456,Cooper Hynes
1032112,Luke Kennedy
1029148,Hugh Boxshall
1022452,Lucas Camporeale
1027282,Ben Camporeale
1028515,Jagga Smith 
1028554,Isaac Kako
1029265,Archer Day-Wicks
1028495,Finn O'Sullivan 
1029281,Luke Urquhart
1015777,Ryan Angwin
1012828,Finlay Macrae
999321,Michael Frederick
997033,Brennan Cox
1027790,Hugo Garcia
1007099,Harry Sharp
1015781,Charlie Comben
1017122,Blake Howes
1015919,Saad El-Hawli
1028519,Zak Johnson
1032023,Rhys Unwin
1024187,Reece Torrent
1028520,Sam Marshall
1028560,Levi Ashcroft
1004757,Beau McCreery
1023640,Koltyn Tholstrup
1000937,Jack Henry
993917,Ben Long
999326,Brad Close
1023681,George Stevens
1028489,Xavier Ivisic
1032081,Patrick Retschko
296190,Jack Martin
1020855,Max Hall
1028514,Patrick Said
1028513,Murphy Reid 
1012826,Bailey Laurie
1018987,Jayden Nguyen
1011755,Harrison Jones
1027726,Geordie Payne
1031989,River Stevens
298281,Jake Lever
1017095,Miller Bergman
1008478,Rhyan Mansell
1008543,Harry Schoenberg
1017751,Josh Fahey
1009708,Jack Buckley
1002245,Noah Balta
1028491,Sam Lalor 
1028572,Josh Smillie 
1022607,Sid Draper 
1028496,Harry Charleson
1028671,Charlie Edwards
1022915,Edward Allan
1006135,Xavier O'Halloran
992374,Dan Butler
1012218,Luke Pedlar
1015330,Hugh Jackson
1022371,Tom Cochrane
1022601,Benny Barrett 
1028563,Christian Moraes
1003203,Hayden McLean
296225,Willie Rioli
298111,Jeremy Finlayson
1028538,Tobie Travaglia
1029301,Leonardo Lombard
1038801,Zak Evans
1021015,Karl Worner
1017720,Jacob van Rooyen
1005986,Malcolm Rosas
1002228,Lachie Fogarty
1027935,Josh Weddle
994077,Mabior Chol
1009385,Deven Robertson
1027058,Indhi Kirk
1027687,Tom Hanily
1029589,Jesse Dattoli
1032922,William Hayes
990740,Rory Lobb
997316,Lewis Young
296291,Jake Kolodjashnij
1032106,Taj Hotton
1017114,Tyler Sonsie
1017396,Mac Andrew
1029973,Oliver Sestan
1006550,Jack Petruccelle
1016433,Shannon Neale
1018992,Lucca Grego
1028561,Tom Gross
998480,Lachlan Sullivan
993480,Dougal Howard
1009015,Lachlan McNeil
1013611,Sam Sturt
1032042,Phoenix Gothard
1034066,Nathan Wardius
1008091,Joel Amartey
1013165,Andy Moniz-Wakefield
1023542,Ted Clohesy
1020968,Jackson Archer
1032100,Calsher Dear
1027899,Nate Caddy
1028019,Logan Morris
1002282,Charlie Spargo
1017086,Tom Brown
1032624,Hamish Davis
298358,Oleg Markov
280824,Jake Melksham
1018016,Seamus Mitchell
1002143,Ben McKay
298470,Shane McAdam
1017078,Josh Sinn
1028562,Harrison Oliver
1034235,Josh Dolan
1036123,Sam Davidson
1027284,Angus Clarke 
1027706,Luamon Lual
1028449,Bo Allan 
1035129,Rob Monahan
1028105,Shadeau Brain
1005247,Sam Taylor
1018122,Jasper Scaife
1008893,Harrison Petty
1022447,Tyler Welsh
1035372,Karl Gallagher
1024193,Darcy Craven
1029405,Will McLachlan
1034411,Ty Gallop
1019975,Jack Delean
1023047,Jaren Carr
1027155,Charlie Nicholls
1008882,Charlie Ballard
291848,Robbie Fox
1023530,Jacob Konstanty
1029416,Ryan Maric
1027966,Vigo Visentini
1020881,Oliver Wiltshire
1027428,Jay Polkinghorne
1029261,Bailey Macdonald
1032141,Keighton Matofai-Forbes
1013201,Jye Menzie
294013,Sean Lemmens
992048,Anthony Scott
997933,Griffin Logue
1014038,Callum M. Brown
291753,Sam Day
1027949,Kynan Brown
1029262,Will Lorenz
1022473,Bodie Ryan
1028643,Noah Mraz
1039500,Matt Hill
1023544,Brayden George
1027985,Luke Lloyd
1008805,Luke Beecken
1027678,Billy Wilson
1028526,Harry O'Farrell
1035198,Liam O'Connell
1039720,Matt Duffy
1013996,Jordan Croft
1028541,Asher Eastham
1029304,Lachlan Gulbin 
1027406,Ned Bowman
1032629,Joe Fonti
1005000,Laitham Vandermeer
1032114,Lennox Hoffman
1039509,Cillian Burke
296269,Darcy Gardiner
1020959,Daniel Turner
1020950,Toby Murray
1024057,Caiden Cleary
1028493,Lachie Jaques
1002347,Jack Payne
1020072,Harry Lemmey
1027893,Oscar Ryan
1024173,Aidan Johnson
1011583,Lachie Jones
1015929,Luke Cleary
1031792,Finnbar Maley
1028371,Odin Jones
1014013,Lachlan Charleson
1027870,Tom Anastasopoulos
1028529,Joe Berry
1032053,Jack Whitlock
1028498,Jonty Faull
1028525,Harry Armstrong 
1028537,Jasper Alger 
1024023,Daniel Curtin
298288,Darcy Moore
1017959,Lance Collard
999715,Jy Farrar
1020097,Ashton Moir
1009551,Maurice Rioli
293883,Jed Bews
295446,Sam Collins
1013973,Matthew Owies
1023486,Matthew Jefferson
1024337,Luker Kentfield
1004034,Brandon Zerk-Thatcher
1008224,Riley Bice
1027659,Riak Andrew
1028564,Blake Leidler
1017057,Campbell Chesser
1002403,Ben Miller
1021122,Harry Rowston
1023275,Seth Campbell
1023784,Anthony Caminiti
1019038,Aaron Cadman
1028521,Luke Trainor
1006030,Jacob Koschitzke
1027382,Charlie West
1012873,Wil Parker
1038914,Jacob Moss
1015332,Harvey Harrison
1027673,Harry DeMattia
1029000,Joel Cochran
1029136,Malakai Champion
1031913,Jobe Shanahan
296334,Orazio Fantasia
1023625,Riley Hardeman
1018996,Thomas Sims 
1022383,Liam Fawcett
1036103,Campbell Gray
1023056,Steely Green
1023500,Bailey Humphrey
1027925,Harvey Thomas
294508,Aidan Corr
1009229,Sam De Koning
1013511,Tyler Brockman
1008198,Tom McCartin
1027693,Archer Reid
1008747,Mykelti Lefau
1018425,Taj Woewodin
1017700,Jesse Motlop
1021152,Jacob Bauer
1023142,Tyrell Dewar
1020979,Cooper Harvey
1006232,Sam Wicks
1006100,Thomas Berry
1024096,Caleb Mitchell
1020104,Jakob Ryan
1032966,James O'Donnell
1022999,Kaleb Smith
1008230,Nick Murray
1010708,Sam Butler
1018335,Brayden Cook
1017754,Patrick Voss
1011437,Harry Edwards
1005199,Elliott Himmelberg
1009197,Charlie Dean
1013278,Reef McInnes
1022410,William McCabe
1027971,Toby McMullin
1013229,Jacob Blight
1036098,Jack Hutchinson
1024982,Oisin Mullin
1024666,Lloyd Johnston
1021108,James Tunstill
1027965,Max Ramsden
295222,Joel Hamling
1023496,Noah Long
281078,Liam Jones
1008510,Corey Durdin
1020371,Jack Williams
990816,Aaron Francis
1027872,Angus Hastie
1015323,Isaac Keeler
1028545,James Barrat
1030433,Alixzander Tauru
1023487,Lewis Hayes
1018424,Corey Warner
1016140,Wade Derksen
1023144,Robert Hansen Jr
1017091,Jai Serong
1016189,Henry Smith
1023494,Zane Duursma
1023017,Jedd Busslinger
1017043,Judson Clarke
1000068,Chris Burgess
1004819,Jed McEntee
1016268,Alex Cincotta
992472,Oscar McDonald
998782,Buku Khamis
1000061,Callum Coleman-Jones
1028547,Matt Whitlock
1018433,Tylar Young
1017933,Alwyn Davey Jnr
1012127,Brandon Ryan
1032650,Zane Zakostelsky
1027990,Ollie Murphy
1009029,James Borlase
1029065,Cooper Bell
1008691,Leek Aleer
1018123,Jake Rogers
1029158,Xavier Walsh
293738,Sam Frost
1020668,Joshua Draper
1017757,William Edwards
1024685,Patrick Snell
1004995,Jordon Butts
1023174,Jed Adams
1029211,Ricky Mentha 
298409,Alex Pearce
1012881,Ollie Lord
1015862,Conor Stone
1003520,Darragh Joyce
1006087,Caleb Graham
1020586,Arthur Jones
1023534,Hugh Bond
1012144,Kallan Dawson
1002220,Esava Ratugolea
997974,Ash Johnson
1027921,Max Gruzewski
1027656,Cooper Simpson
1032017,Tew Jiath
1007591,Brynn Teakle
991939,Zaine Cordy
1002138,Toby Pink
1023736,Jed Walter
996743,Lewis Melican
1027969,Harvey Johnston
1027877,Connor O'Sullivan
1017718,Rhett Bazzo
1028551,Wil Dawson
1009392,Jack Buller
1017059,Josh Gibcus
1012817,Zach Reid
1020032,Loch Rawlinson
1027033,Ethan Read
1011243,Callum Jamieson
991773,Billy Frampton
1011839,James Blanck
1022927,Hugh Davies
1000958,Harry Boyd
1008183,Jack Henderson
1011558,Isaiah Dudley
1011950,Ben Jepson
1013315,Sandy Brock
1017255,Francis Evans
1018323,Thomas Edwards
1020802,Jai Culley
1021200,Lachlan McAndrew
1027713,Will White
1027964,Matthew Carroll
1039730,Eamonn Armstrong
1040300,Josh Lai
