"Name","Team","Position","Price","PricedAt","Breakeven","Avg2023","Avg2024","L01","L02","L03","L04","L05","LastScore","SeasonAvg","Last3Avg","Last5Avg"
"Aaron Cadman","GWS","FWD",255300,51,47,23,47,55,51,60,20,0,55,47,55,47
"Aaron Francis","SYD","DEF",213800,43,43,52,53,0,0,0,0,0,0,0,0,0
"Aaron Naughton","WBD","FWD",339600,68,92,75,72,59,53,43,103,0,59,65,52,65
"Adam Cerra","CAR","MID",482800,97,93,108,83,99,98,113,106,0,99,104,103,104
"Adam Saad","CAR","DEF",422900,85,73,90,85,109,72,47,91,0,109,80,76,80
"Adam Treloar","WBD","MID",628200,126,126,108,118,0,0,0,0,0,0,0,0,0
"Aidan Corr","NTH","DEF",365500,73,62,69,64,81,76,71,89,0,81,79,76,79
"Aidan Johnson","MEL","FWD",113500,23,-23,0,0,31,60,0,0,0,31,46,46,46
"Aiden Riddle","FRE","RUC",99100,20,20,0,0,0,0,0,0,0,0,0,0,0
"Alex Cincotta","CAR","DEF",263700,53,53,55,49,0,0,0,0,0,0,0,0,0
"Alex Davies","GCS","MID",333200,67,67,58,71,0,0,0,0,0,0,0,0,0
"Alex Dodson","STK","RUC",113500,23,23,0,0,0,0,0,0,0,0,0,0,0
"Alex Neal-Bullen","ADE","MID/FWD",419500,84,115,72,86,63,74,78,81,0,63,74,72,74
"Alex Pearce","FRE","DEF",364100,73,89,59,68,67,63,78,82,0,67,73,69,73
"Alex Sexton","GCS","DEF",402000,80,112,24,75,18,0,0,0,0,18,18,18,18
"Aliir Aliir","PTA","DEF",394600,79,84,75,76,84,69,77,78,0,84,77,77,77
"Alixzander Tauru","STK","DEF/FWD",163000,33,33,0,0,0,0,0,0,0,0,0,0,0
"NA Davey","ESS",NULL,146600,29,29,37,27,0,0,0,0,0,0,0,0,0
"Andrew Brayshaw","FRE","MID",595200,119,91,109,109,135,131,106,101,0,135,118,124,118
"Andrew McGrath","ESS","DEF",456100,91,174,87,94,34,66,74,0,0,34,58,58,58
"Andy Moniz-Wakefield","MEL","DEF",260300,52,52,0,54,0,0,0,0,0,0,0,0,0
"Angus Clarke","ESS","DEF",113500,23,23,0,0,0,0,0,0,0,0,0,0,0
"Angus Hastie","STK","MID",137600,28,24,0,20,38,21,53,0,0,38,37,37,37
"Angus McLennan","STK","DEF",169700,34,34,0,53,0,0,0,0,0,0,0,0,0
"Angus Sheldrick","SYD","MID",148600,30,54,60,0,21,14,32,0,0,21,22,22,22
"Anthony Caminiti","STK","FWD",340400,68,34,52,54,75,95,78,56,0,75,76,83,76
"Anthony Scott","WBD","MID/FWD",138500,28,28,51,29,0,0,0,0,0,0,0,0,0
"Archer Day-Wicks","ESS","MID/FWD",99100,20,20,0,0,0,0,0,0,0,0,0,0,0
"Archer Reid","WCE","RUC/FWD",179000,36,-40,0,0,61,86,9,44,0,61,50,52,50
"Archie Perkins","ESS","MID",348100,70,77,66,65,53,79,0,0,0,53,66,66,66
"Archie Roberts","ESS","DEF/MID",344300,69,57,0,75,98,52,64,0,0,98,71,71,71
"Arie Schoenmaker","STK","DEF",270500,54,48,0,63,66,0,0,0,0,66,66,66,66
"Arthur Jones","WBD","FWD",150900,30,57,34,0,24,10,0,0,0,24,17,17,17
"Ash Johnson","COLL","FWD",134000,27,27,50,18,0,0,0,0,0,0,0,0,0
"Asher Eastham","GCS","FWD",99100,20,20,0,0,0,0,0,0,0,0,0,0,0
"Ashton Moir","CAR","FWD",119900,24,35,0,19,1,0,0,0,0,1,1,1,1
"Bailey Banfield","FRE","FWD",335200,67,28,56,63,64,109,34,45,0,64,63,69,63
"Bailey Dale","WBD","DEF",546600,109,137,91,97,110,81,141,127,0,110,115,111,115
"Bailey Humphrey","GCS","FWD",322000,64,18,59,51,64,111,104,0,0,64,93,93,93
"Bailey Laurie","MEL","MID/FWD",152800,31,31,28,32,0,0,0,0,0,0,0,0,0
"Bailey Macdonald","HAW","DEF",119900,24,24,45,0,0,0,0,0,0,0,0,0,0
"Bailey Scott","NTH","MID",357000,71,141,76,75,26,47,81,98,0,26,63,51,63
"Bailey Smith","GEE","MID/FWD",434500,87,72,80,0,108,81,147,0,0,108,112,112,112
"Bailey Williams","WBD","MID",404000,81,77,70,76,62,104,73,49,0,62,72,80,72
"Bailey J. Williams","WCE","RUC",350500,70,64,77,67,53,93,32,0,0,53,59,59,59
"Bayley Fritsch","MEL","FWD",270300,54,37,71,56,70,55,24,59,0,70,52,50,52
"Beau McCreery","COLL","FWD",285700,57,59,54,54,48,65,46,58,0,48,54,53,54
"Ben Ainsworth","GCS","FWD",355600,71,83,76,66,74,56,0,0,0,74,65,65,65
"Ben Camporeale","CAR","MID",113500,23,23,0,0,0,0,0,0,0,0,0,0,0
"Ben Hobbs","ESS","FWD",271200,54,48,74,51,71,44,60,0,0,71,58,58,58
"Ben Jepson","GCS",NULL,99100,20,20,0,0,0,0,0,0,0,0,0,0,0
"Ben Keays","ADE","FWD",475300,95,109,81,80,72,104,135,72,0,72,96,104,96
"Ben King","GCS","FWD",344900,69,71,57,60,51,85,115,0,0,51,84,84,84
"Ben Long","GCS","FWD",339700,68,61,50,58,56,87,96,0,0,56,80,80,80
"Ben McKay","ESS","DEF",323700,65,107,63,69,39,48,36,0,0,39,41,41,41
"Ben Miller","RI","DEF",378800,76,96,59,74,79,52,77,99,0,79,77,69,77
"Ben Paton","SYD","DEF/FWD",133400,27,-30,49,28,43,67,0,0,0,43,55,55,55
"Benny Barrett","PTA","MID",99100,20,20,0,0,0,0,0,0,0,0,0,0,0
"Billy Dowling","ADE","MID",359800,72,72,0,67,0,0,0,0,0,0,0,0,0
"Billy Frampton","COLL","DEF",276000,55,55,59,51,56,0,0,0,0,56,56,56,56
"Billy Wilson","CAR","DEF/MID",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"Blake Acres","CAR","MID",386900,77,84,88,92,123,25,29,60,0,123,59,59,59
"Blake Hardwick","HAW","DEF",426500,85,50,86,75,114,92,77,64,0,114,87,94,87
"Blake Howes","MEL","DEF",290000,58,72,0,59,49,53,32,0,0,49,45,45,45
"Blake Leidler","SYD","DEF",99100,20,20,0,0,0,0,0,0,0,0,0,0,0
"Bo Allan","WCE","DEF/MID",136000,27,27,0,0,0,0,0,0,0,0,0,0,0
"Bodhi Uwland","GCS","DEF",375600,75,89,31,72,65,72,59,0,0,65,65,65,65
"Bodie Ryan","HAW","DEF",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"Brad Close","GEE","FWD",318800,64,62,67,62,82,47,57,76,0,82,66,62,66
"Bradley Hill","STK","MID/FWD",376600,75,27,68,73,100,99,52,18,0,100,67,84,67
"Brady Hough","WCE","DEF",310100,62,98,63,65,40,48,63,75,0,40,57,50,57
"Braeden Campbell","SYD","MID",307500,62,57,69,49,74,54,89,49,0,74,67,72,67
"Brandon Ryan","BRL","FWD",119900,24,24,34,23,0,0,0,0,0,0,0,0,0
"Brandon Starcevich","BRL","DEF",297300,59,57,54,55,64,0,0,0,0,64,64,64,64
"Brandon Walker","FRE","DEF",329300,66,108,46,61,19,71,0,0,0,19,45,45,45
"Brandon Zerk-Thatcher","PTA","DEF",345300,69,69,67,64,0,0,0,0,0,0,0,0,0
"Brayden Cook","ADE","FWD",265500,53,53,70,49,0,0,0,0,0,0,0,0,0
"Brayden Fiorini","GCS","MID",393800,79,79,65,73,0,0,0,0,0,0,0,0,0
"Brayden George","NTH","FWD",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"Brayden Maynard","COLL","DEF",412800,83,80,80,79,99,69,87,53,0,99,77,85,77
"Brennan Cox","FRE","DEF",319600,64,72,88,65,80,40,69,32,0,80,55,63,55
"Brent Daniels","GWS","FWD",405000,81,95,75,90,80,68,28,101,0,80,69,59,69
"Brodie Grundy","SYD","RUC",528000,106,118,86,106,113,86,87,87,0,113,93,95,93
"Brodie Kemp","CAR","DEF",322300,65,76,73,73,15,103,22,39,0,15,45,47,45
"Brodie Smith","ADE","DEF",343100,69,69,82,64,0,0,0,0,0,0,0,0,0
"Brody Mihocek","COLL","FWD",312500,63,79,65,60,40,69,57,0,0,40,55,55,55
"Bruce Reville","BRL","MID",255800,51,51,0,51,43,60,17,0,0,43,40,40,40
"Brynn Teakle","NTH","FWD",244400,49,49,64,48,0,0,0,0,0,0,0,0,0
"Buku Khamis","WBD","DEF",289800,58,41,21,50,60,73,71,0,0,60,68,68,68
"Caiden Cleary","SYD","FWD",124100,25,4,0,27,66,0,0,0,0,66,66,66,66
"Caleb Daniel","NTH","MID/FWD",390800,78,27,93,46,92,116,116,81,0,92,101,108,101
"Caleb Graham","GCS","DEF",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"Caleb Mitchell","SYD","MID",119900,24,24,0,28,0,0,0,0,0,0,0,0,0
"Caleb Poulter","WBD","MID",281300,56,56,57,58,0,0,0,0,0,0,0,0,0
"Caleb Serong","FRE","MID",590500,118,108,111,116,142,105,99,102,0,142,112,115,112
"Caleb Windsor","MEL","MID",321300,64,103,0,60,33,57,0,0,0,33,45,45,45
"Callan Ward","GWS","MID",348800,70,122,75,78,69,18,60,99,0,69,62,49,62
"Callum Ah Chee","BRL","FWD",354900,71,84,66,66,63,66,92,54,0,63,69,74,69
"Callum M. Brown","GWS","FWD",272500,55,37,58,52,44,83,49,0,0,44,59,59,59
"Callum Coleman-Jones","NTH","FWD",128200,26,26,45,34,0,0,0,0,0,0,0,0,0
"Callum Jamieson","WCE","DEF",254300,51,51,45,59,0,0,0,0,0,0,0,0,0
"Callum Mills","SYD","DEF",357200,71,71,88,69,0,0,0,0,0,0,0,0,0
"Callum Wilkie","STK","DEF",464800,93,106,94,93,114,59,105,63,0,114,85,93,85
"Calsher Dear","HAW","FWD",275900,55,55,0,51,0,0,0,0,0,0,0,0,0
"Cameron Guthrie","GEE","MID",278000,56,56,84,65,0,0,0,0,0,0,0,0,0
"Cam Mackenzie","HAW","MID",378400,76,40,49,59,105,82,72,97,0,105,89,86,89
"Cam Rayner","BRL","FWD",369200,74,75,69,79,80,67,52,41,0,80,60,66,60
"Cameron Zurhaar","NTH","FWD",358400,72,112,69,70,51,52,86,87,0,51,69,63,69
"Campbell Chesser","WCE","MID",239200,48,48,36,44,0,0,0,0,0,0,0,0,0
"Campbell Gray","RI","DEF/FWD",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"Chad Warner","SYD","MID",524100,105,139,100,103,54,122,78,115,0,54,92,85,92
"Changkuoth Jiath","HAW","MID",310600,62,32,62,58,58,96,0,0,0,58,77,77,77
"Charlie Ballard","GCS","DEF",343900,69,79,72,64,48,0,0,0,0,48,48,48,48
"Charlie Cameron","BRL","FWD",314400,63,76,72,57,52,61,0,0,0,52,57,57,57
"Charlie Comben","NTH","DEF",391100,78,98,45,76,63,74,101,20,0,63,65,79,65
"Charlie Curnow","CAR","FWD",379400,76,129,98,82,48,51,20,0,0,48,40,40,40
"Charlie Dean","COLL","DEF",297000,59,59,0,58,0,0,0,0,0,0,0,0,0
"Charlie Edwards","ADE","DEF/MID",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"Charlie Nicholls","FRE","FWD",113500,23,23,0,0,0,0,0,0,0,0,0,0,0
"Charlie Spargo","MEL","FWD",135800,27,51,47,36,-2,33,0,0,0,-2,16,16,16
"Charlie West","COLL","",113500,23,23,0,0,0,0,0,0,0,0,0,0,0
"Chayce Jones","ADE","MID",322000,64,64,74,62,0,0,0,0,0,0,0,0,0
"Chris Burgess","ADE","FWD",237600,48,48,33,49,0,0,0,0,0,0,0,0,0
"Christian Moraes","PTA","MID",166800,33,-37,0,0,43,94,52,0,0,43,63,63,63
"Christian Petracca","MEL","MID",495500,99,125,119,103,92,80,78,98,0,92,87,83,87
"Christian Salem","MEL","DEF",442300,89,125,75,79,64,77,110,113,0,64,91,84,91
"Cillian Burke","GEE","DEF",99100,20,20,0,0,0,0,0,0,0,0,0,0,0
"Clay Hall","WCE","MID",129500,26,-78,0,33,68,88,0,0,0,68,78,78,78
"Clayton Oliver","MEL","MID",479500,96,110,121,84,98,80,130,93,0,98,100,103,100
"Cody Anderson","HAW","MID",113500,23,23,0,0,0,0,0,0,0,0,0,0,0
"Cody Angove","GWS","MID/FWD",113500,23,23,0,0,0,0,0,0,0,0,0,0,0
"Cody Weightman","WBD","FWD",376200,75,75,64,68,0,0,0,0,0,0,0,0,0
"Coen Livingstone","WCE","RUC/FWD",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"Colby McKercher","NTH","DEF",412100,82,97,0,89,80,70,56,66,0,80,68,69,68
"Connor Budarick","GCS","DEF",319200,64,109,77,63,32,51,71,0,0,32,51,51,51
"Connor Idun","GWS","DEF",447800,90,66,81,85,110,93,70,79,0,110,88,91,88
"Connor MacDonald","HAW","FWD",375100,75,111,68,73,10,104,54,0,0,10,56,56,56
"Connor O'Sullivan","GEE","DEF",268200,54,-19,0,46,103,77,88,48,0,103,79,89,79
"Connor Rozee","PTA","MID",511200,102,167,108,99,76,64,130,128,0,76,100,90,100
"Conor McKenna","BRL","DEF",301700,60,107,63,56,29,45,0,0,0,29,37,37,37
"Conor Nash","HAW","MID",413400,83,102,86,78,78,68,84,103,0,78,83,77,83
"Conor Stone","GWS","FWD",166000,33,25,16,20,29,46,42,64,0,29,45,39,45
"Cooper Bell","GCS","DEF/FWD",113500,23,23,0,0,0,0,0,0,0,0,0,0,0
"Cooper Harvey","NTH","FWD",119900,24,24,35,0,0,0,0,0,0,0,0,0,0
"Cooper Hynes","WBD","MID",118000,24,24,0,0,0,0,0,0,0,0,0,0,0
"Cooper Lord","CAR","MID",247600,50,67,0,69,74,8,56,0,0,74,46,46,46
"Cooper Sharman","STK","FWD",303500,61,14,51,56,100,68,0,0,0,100,84,84,84
"Cooper Simpson","FRE","FWD",119900,24,24,0,37,0,0,0,0,0,0,0,0,0
"Corey Durdin","CAR","FWD",208900,42,42,53,40,0,0,0,0,0,0,0,0,0
"Corey Wagner","FRE","DEF",328700,66,98,73,63,18,81,77,0,0,18,59,59,59
"Corey Warner","SYD","FWD",212500,43,37,21,37,35,56,72,50,0,35,53,54,53
"Dan Houston","COLL","DEF",562900,113,154,106,107,103,81,132,0,0,103,105,105,105
"Dane Rampe","SYD","DEF",343900,69,81,75,58,62,63,109,47,0,62,70,78,70
"Dan Butler","STK","FWD",216500,43,43,58,41,0,0,0,0,0,0,0,0,0
"Daniel Curtin","ADE","FWD",254900,51,-2,0,29,65,90,82,26,0,65,66,79,66
"Daniel McStay","COLL","FWD",318300,64,69,59,60,72,50,118,43,0,72,71,80,71
"Daniel Rioli","GCS","DEF",519900,104,59,87,92,163,90,91,0,0,163,115,115,115
"Daniel Turner","MEL","FWD",234600,47,27,49,43,72,42,0,0,0,72,57,57,57
"Dante Visentini","PTA","RUC",248900,50,50,32,85,0,0,0,0,0,0,0,0,0
"Darcy Byrne-Jones","PTA","FWD",368900,74,117,70,63,31,73,127,48,0,31,70,77,70
"Darcy Cameron","COLL","RUC",549500,110,127,92,106,91,112,74,164,0,91,110,92,110
"Darcy Craven","BRL","FWD",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"Darcy Fogarty","ADE","FWD",344100,69,83,68,69,84,40,72,73,0,84,67,65,67
"Darcy Fort","BRL","RUC",190500,38,-29,54,51,67,76,0,0,0,67,72,72,72
"Darcy Gardiner","BRL","FWD",241100,48,48,48,50,0,0,0,0,0,0,0,0,0
"Darcy Jones","GWS","FWD",347700,70,10,0,69,160,39,43,73,0,160,79,81,79
"Darcy Moore","COLL","DEF",411900,82,84,91,76,73,90,85,69,0,73,79,83,79
"Darcy Parish","ESS","MID",481400,96,96,108,90,0,0,0,0,0,0,0,0,0
"Darcy Tucker","NTH","DEF/MID",337000,67,41,62,68,85,76,60,7,0,85,57,74,57
"Darcy Wilmot","BRL","DEF",452100,90,109,71,83,79,83,101,100,0,79,91,88,91
"Darcy Wilson","STK","MID/FWD",320400,64,85,0,64,63,44,50,91,0,63,62,52,62
"Darragh Joyce","BRL","DEF",247300,49,49,45,56,0,0,0,0,0,0,0,0,0
"David Swallow","GCS","DEF/FWD",233600,47,47,75,43,0,0,0,0,0,0,0,0,0
"Dayne Zorko","BRL","DEF",617200,124,142,86,111,94,135,136,139,0,94,126,122,126
"Deven Robertson","BRL","MID/FWD",121200,24,24,49,25,0,0,0,0,0,0,0,0,0
"Dion Prestia","RI","MID",426100,85,85,81,77,0,0,0,0,0,0,0,0,0
"Dom Sheed","WCE","MID",238400,48,48,84,44,0,0,0,0,0,0,0,0,0
"Dougal Howard","STK","DEF",319700,64,64,67,61,0,0,0,0,0,0,0,0,0
"Dylan Moore","HAW","FWD",474300,95,144,91,97,84,57,94,90,0,84,81,78,81
"Dylan Shiel","ESS","MID",405200,81,91,69,80,92,60,74,0,0,92,75,75,75
"Dylan Stephens","NTH","MID",239200,48,47,58,47,72,25,14,0,0,72,37,37,37
"Dylan Williams","PTA","DEF",183600,37,37,67,43,0,0,0,0,0,0,0,0,0
"Eamonn Armstrong","STK","DEF",99100,20,20,0,0,0,0,0,0,0,0,0,0,0
"Ed Langdon","MEL","MID",432400,87,70,72,81,81,109,71,74,0,81,84,87,84
"Ed Richards","WBD","MID",508400,102,132,86,98,97,76,105,119,0,97,99,93,99
"Eddie Ford","NTH","FWD",282900,57,57,63,53,0,0,0,0,0,0,0,0,0
"Edward Allan","COLL","MID",194000,39,23,0,26,71,0,0,0,0,71,71,71,71
"Elijah Hewett","WCE","MID/FWD",149000,30,9,46,0,22,58,52,0,0,22,44,44,44
"Elijah Hollands","CAR","FWD",404900,81,81,49,75,0,0,0,0,0,0,0,0,0
"Elijah Tsatas","ESS","MID",191200,38,-13,55,39,78,50,0,0,0,78,64,64,64
"Elliott Himmelberg","GCS","FWD",295200,59,59,52,55,0,0,0,0,0,0,0,0,0
"Elliot Yeo","WCE","MID",564700,113,113,80,106,0,0,0,0,0,0,0,0,0
"Eric Hipwood","BRL","FWD",300900,60,121,62,66,24,36,83,33,0,24,44,48,44
"Errol Gulden","SYD","MID",581900,116,116,111,108,0,0,0,0,0,0,0,0,0
"Esava Ratugolea","PTA","DEF",315500,63,69,56,59,60,60,0,0,0,60,60,60,60
"Ethan Read","GCS","FWD",202500,41,45,0,39,30,47,100,0,0,30,59,59,59
"Finlay Macrae","COLL","MID/FWD",237700,48,48,39,45,0,0,0,0,0,0,0,0,0
"Finn Callaghan","GWS","MID",440200,88,137,73,82,72,55,104,144,0,72,94,77,94
"Finn Maginness","HAW","MID/FWD",276400,55,42,38,46,83,41,61,55,0,83,60,62,60
"Finn O'Sullivan","NTH","MID",207400,42,39,0,0,44,42,51,0,0,44,46,46,46
"Finnbar Maley","NTH","RUC/FWD",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"Francis Evans","CAR",NULL,233200,47,81,43,44,33,26,0,0,0,33,30,30,30
"Geordie Payne","NTH","MID/FWD",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"George Hewett","CAR","MID",546000,109,77,79,91,125,126,123,94,0,125,117,125,117
"George Stevens","GEE","MID",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"George Wardlaw","NTH","MID",461300,92,92,65,85,0,0,0,0,0,0,0,0,0
"Griffin Logue","NTH","DEF",245200,49,27,67,65,75,45,0,0,0,75,60,60,60
"Gryan Miers","GEE","FWD",414600,83,63,81,82,95,91,53,70,0,95,77,80,77
"Hamish Davis","WCE","MID/FWD",113500,23,23,0,0,22,0,0,0,0,22,22,22,22
"Harley Reid","WCE","MID",366700,73,96,0,81,72,52,59,44,0,72,57,61,57
"Harris Andrews","BRL","DEF",437200,87,108,89,83,45,109,105,29,0,45,72,86,72
"Harry Himmelberg","GWS","DEF",526400,105,75,81,91,124,117,110,95,0,124,112,117,112
"Harrison Jones","ESS","FWD",302200,60,83,49,58,62,36,74,0,0,62,57,57,57
"Harrison Oliver","GWS","DEF",122500,25,25,0,0,0,0,0,0,0,0,0,0,0
"Harrison Petty","MEL","FWD",275500,55,80,61,52,18,67,48,86,0,18,55,44,55
"Harry Armstrong","RI","FWD",125900,25,41,0,0,38,-3,49,38,0,38,31,28,31
"Harry Barnett","WCE","RUC",119900,24,24,8,22,0,0,0,0,0,0,0,0,0
"Harry Boyd","STK","RUC",99100,20,-2,0,0,63,0,0,0,0,63,63,63,63
"Harry Charleson","CAR","DEF/MID",99100,20,20,0,0,0,0,0,0,0,0,0,0,0
"Harry Cunningham","SYD","DEF",292600,59,59,60,56,0,0,0,0,0,0,0,0,0
"Harry Demattia","COLL","MID",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"Harry Edwards","WCE","DEF",286700,57,72,44,57,39,61,46,0,0,39,49,49,49
"Harry Lemmey","CAR","FWD",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"Harry McKay","CAR","FWD",467200,94,103,71,87,75,0,0,0,0,75,75,75,75
"Harry Morrison","HAW","MID",311800,62,63,66,53,62,62,64,79,0,62,67,63,67
"Harry O'Farrell","CAR","DEF",113500,23,23,0,0,0,0,0,0,0,0,0,0,0
"Harry Perryman","COLL","DEF",396700,79,80,74,78,101,57,62,93,0,101,78,73,78
"Harry Rowston","GWS","MID",119900,24,24,33,0,0,0,0,0,0,0,0,0,0
"Harry Schoenberg","ADE","FWD",201500,40,40,53,47,0,0,0,0,0,0,0,0,0
"Harry Sharp","MEL","MID",209400,42,36,52,57,22,68,43,37,0,22,43,44,43
"Harry Sheezel","NTH","DEF",573300,115,111,100,118,144,89,81,106,0,144,105,105,105
"Harvey Gallagher","WBD","MID",234000,47,74,0,45,31,35,55,51,0,31,43,40,43
"Harvey Harrison","COLL","FWD",251000,50,50,54,47,0,0,0,0,0,0,0,0,0
"Harvey Johnston","WCE","DEF",148700,30,30,0,29,0,0,0,0,0,0,0,0,0
"Harvey Langford","MEL","MID",196700,39,-8,0,0,39,87,18,0,0,39,48,48,48
"Harvey Thomas","GWS","FWD",281400,56,56,0,54,0,0,0,0,0,0,0,0,0
"Hayden McLean","SYD","FWD",368700,74,92,72,68,53,76,0,0,0,53,65,65,65
"Hayden Young","FRE","MID",546100,109,109,94,102,0,0,0,0,0,0,0,0,0
"Heath Chapman","FRE","DEF",344100,69,59,64,70,74,74,58,11,0,74,54,69,54
"Henry Hustwaite","HAW","MID",121200,24,24,66,25,0,0,0,0,0,0,0,0,0
"Henry Smith","BRL","FWD",169200,34,34,0,39,0,0,0,0,0,0,0,0,0
"Hudson O'Keeffe","CAR","RUC",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"Hugh Bond","ADE","DEF",225200,45,45,0,47,0,0,0,0,0,0,0,0,0
"Hugh Boxshall","STK","MID",113500,23,23,0,0,0,0,0,0,0,0,0,0,0
"Hugh Davies","FRE","DEF",119900,24,24,0,27,0,0,0,0,0,0,0,0,0
"Hugh Jackson","PTA","MID",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"Hugh McCluggage","BRL","MID",587000,117,60,94,98,156,136,132,80,0,156,126,141,126
"Hugo Garcia","STK","MID/FWD",269800,54,9,0,45,54,99,25,54,0,54,58,59,58
"Hugo Ralphsmith","RI","MID",284400,57,57,37,54,0,0,0,0,0,0,0,0,0
"Hunter Clark","STK","MID",412000,82,199,63,76,41,7,0,0,0,41,24,24,24
"Bobby Hill","COLL","FWD",311800,62,80,57,61,38,69,45,64,0,38,54,51,54
"Iliro Smit","COLL","RUC",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"Indhi Kirk","SYD","MID",119900,24,24,0,0,0,0,0,0,0,0,0,0,0
"Isaac Cumming","ADE","MID",297900,60,44,69,67,79,56,50,79,0,79,66,62,66
"Isaac Heeney","SYD","MID",562000,112,165,87,117,94,78,103,105,0,94,95,92,95
"Isaac Kako","ESS","MID/FWD",180100,36,12,0,0,62,34,62,0,0,62,53,53,53
"Isaac Keeler","STK","FWD",131400,26,22,0,0,18,39,41,0,0,18,33,33,33
"Isaac Quaynor","COLL","DEF",299000,60,82,75,59,39,59,54,64,0,39,54,51,54
"Isaiah Dudley","FRE",NULL,99100,20,-69,0,0,46,82,0,0,0,46,64,64,64
"Ivan Soldo","PTA","RUC",447900,90,117,87,83,35,0,0,0,0,35,35,35,35
